==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [=======================>.........................................]  Step: 111ms | Tot: 15s786ms | Loss: 0.973 | Acc: 65.243% (11942/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 0.7693089842796326 - Batch Data Load Time: 0.037200119346380234 - Batch Computation Time: 0.04976716265082359 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 111ms | Tot: 15s897ms | Loss: 0.971 | Acc: 65.278% (12032/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 1.015763521194458 - Batch Data Load Time: 0.037284865975379944 - Batch Computation Time: 0.049859801307320595 - Batch precision value: 0.5859375  
 [=======================>.........................................]  Step: 111ms | Tot: 16s9ms | Loss: 0.972 | Acc: 65.232% (12107/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 0.8509604334831238 - Batch Data Load Time: 0.037953002378344536 - Batch Computation Time: 0.05057029239833355 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 111ms | Tot: 16s120ms | Loss: 0.971 | Acc: 65.240% (12192/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.958530843257904 - Batch Data Load Time: 0.03721927851438522 - Batch Computation Time: 0.049851223826408386 - Batch precision value: 0.609375  
 [========================>........................................]  Step: 110ms | Tot: 16s231ms | Loss: 0.971 | Acc: 65.210% (12270/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 1.0720281600952148 - Batch Data Load Time: 0.03720146790146828 - Batch Computation Time: 0.04979591444134712 - Batch precision value: 0.6328125  
 [========================>........................................]  Step: 111ms | Tot: 16s342ms | Loss: 0.971 | Acc: 65.197% (12351/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.9556962847709656 - Batch Data Load Time: 0.037240421399474144 - Batch Computation Time: 0.049836693331599236 - Batch precision value: 0.65625  
 [========================>........................................]  Step: 111ms | Tot: 16s454ms | Loss: 0.971 | Acc: 65.200% (12435/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 0.9883308410644531 - Batch Data Load Time: 0.03748062066733837 - Batch Computation Time: 0.050050631165504456 - Batch precision value: 0.6875  
 [========================>........................................]  Step: 111ms | Tot: 16s566ms | Loss: 0.971 | Acc: 65.224% (12523/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 1.0305107831954956 - Batch Data Load Time: 0.037292804569005966 - Batch Computation Time: 0.04987579956650734 - Batch precision value: 0.578125  
 [========================>........................................]  Step: 111ms | Tot: 16s677ms | Loss: 0.972 | Acc: 65.175% (12597/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 0.9849548935890198 - Batch Data Load Time: 0.03723379038274288 - Batch Computation Time: 0.04983117990195751 - Batch precision value: 0.640625  
 [=========================>.......................................]  Step: 111ms | Tot: 16s789ms | Loss: 0.972 | Acc: 65.168% (12679/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.9082116484642029 - Batch Data Load Time: 0.037228384986519814 - Batch Computation Time: 0.04984118416905403 - Batch precision value: 0.671875  
 [=========================>.......................................]  Step: 111ms | Tot: 16s900ms | Loss: 0.971 | Acc: 65.181% (12765/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 1.0179870128631592 - Batch Data Load Time: 0.037405380979180336 - Batch Computation Time: 0.0499766543507576 - Batch precision value: 0.6640625  
 [=========================>.......................................]  Step: 112ms | Tot: 17s13ms | Loss: 0.972 | Acc: 65.189% (12850/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.9675896167755127 - Batch Data Load Time: 0.03789238817989826 - Batch Computation Time: 0.05043599009513855 - Batch precision value: 0.5859375  
 [=========================>.......................................]  Step: 112ms | Tot: 17s125ms | Loss: 0.972 | Acc: 65.146% (12925/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.8698299527168274 - Batch Data Load Time: 0.037304941564798355 - Batch Computation Time: 0.04985978454351425 - Batch precision value: 0.671875  
 [=========================>.......................................]  Step: 111ms | Tot: 17s236ms | Loss: 0.971 | Acc: 65.159% (13011/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 1.0619784593582153 - Batch Data Load Time: 0.037197770550847054 - Batch Computation Time: 0.04971705190837383 - Batch precision value: 0.609375  
 [=========================>.......................................]  Step: 111ms | Tot: 17s348ms | Loss: 0.972 | Acc: 65.132% (13089/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 0.8211179375648499 - Batch Data Load Time: 0.037253253161907196 - Batch Computation Time: 0.0498699601739645 - Batch precision value: 0.6640625  
 [==========================>......................................]  Step: 111ms | Tot: 17s459ms | Loss: 0.971 | Acc: 65.140% (13174/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.9426456093788147 - Batch Data Load Time: 0.03755805641412735 - Batch Computation Time: 0.050180407240986824 - Batch precision value: 0.6796875  
 [==========================>......................................]  Step: 111ms | Tot: 17s570ms | Loss: 0.970 | Acc: 65.158% (13261/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 1.005091667175293 - Batch Data Load Time: 0.037101861089468 - Batch Computation Time: 0.04958607256412506 - Batch precision value: 0.609375  
 [==========================>......................................]  Step: 111ms | Tot: 17s681ms | Loss: 0.971 | Acc: 65.132% (13339/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.8839300274848938 - Batch Data Load Time: 0.03734298795461655 - Batch Computation Time: 0.04990009404718876 - Batch precision value: 0.6953125  
 [==========================>......................................]  Step: 112ms | Tot: 17s794ms | Loss: 0.970 | Acc: 65.159% (13428/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 0.820124626159668 - Batch Data Load Time: 0.03744342364370823 - Batch Computation Time: 0.04999780096113682 - Batch precision value: 0.71875  
 [==========================>......................................]  Step: 111ms | Tot: 17s905ms | Loss: 0.969 | Acc: 65.201% (13520/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.9733202457427979 - Batch Data Load Time: 0.03738777153193951 - Batch Computation Time: 0.04999820701777935 - Batch precision value: 0.6328125  
 [==========================>......................................]  Step: 111ms | Tot: 18s17ms | Loss: 0.969 | Acc: 65.189% (13601/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 1.066375494003296 - Batch Data Load Time: 0.03791321814060211 - Batch Computation Time: 0.05053587257862091 - Batch precision value: 0.609375  
 [===========================>.....................................]  Step: 111ms | Tot: 18s129ms | Loss: 0.970 | Acc: 65.163% (13679/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 1.2195218801498413 - Batch Data Load Time: 0.03729444928467274 - Batch Computation Time: 0.04992487467825413 - Batch precision value: 0.5859375  
 [===========================>.....................................]  Step: 111ms | Tot: 18s240ms | Loss: 0.971 | Acc: 65.123% (13754/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.9673728942871094 - Batch Data Load Time: 0.03730405494570732 - Batch Computation Time: 0.049870025366544724 - Batch precision value: 0.671875  
 [===========================>.....................................]  Step: 111ms | Tot: 18s351ms | Loss: 0.971 | Acc: 65.136% (13840/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 0.930376410484314 - Batch Data Load Time: 0.03737354278564453 - Batch Computation Time: 0.04996449314057827 - Batch precision value: 0.65625  
 [===========================>.....................................]  Step: 112ms | Tot: 18s464ms | Loss: 0.971 | Acc: 65.138% (13924/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 1.0312384366989136 - Batch Data Load Time: 0.038298046216368675 - Batch Computation Time: 0.05114922299981117 - Batch precision value: 0.625  
 [===========================>.....................................]  Step: 112ms | Tot: 18s576ms | Loss: 0.971 | Acc: 65.123% (14004/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 0.9878360629081726 - Batch Data Load Time: 0.0377095527946949 - Batch Computation Time: 0.050333812832832336 - Batch precision value: 0.6953125  
 [===========================>.....................................]  Step: 111ms | Tot: 18s687ms | Loss: 0.971 | Acc: 65.149% (14093/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 1.0380223989486694 - Batch Data Load Time: 0.03746586665511131 - Batch Computation Time: 0.0500430092215538 - Batch precision value: 0.6484375  
 [============================>....................................]  Step: 111ms | Tot: 18s799ms | Loss: 0.972 | Acc: 65.147% (14176/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 1.0526407957077026 - Batch Data Load Time: 0.037431253120303154 - Batch Computation Time: 0.05006076395511627 - Batch precision value: 0.65625  
