==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [=====================>...........................................]  Step: 111ms | Tot: 14s331ms | Loss: 0.948 | Acc: 66.262% (11026/16640) 130/391 Train Epoch: 4 -  Batch Number: 130 - Batch Loss: 0.8192136883735657 - Batch Data Load Time: 0.03719972260296345 - Batch Computation Time: 0.049984028562903404 - Batch precision value: 0.7265625  
 [=====================>...........................................]  Step: 110ms | Tot: 14s442ms | Loss: 0.947 | Acc: 66.311% (11119/16768) 131/391 Train Epoch: 4 -  Batch Number: 131 - Batch Loss: 0.7195991277694702 - Batch Data Load Time: 0.037159908562898636 - Batch Computation Time: 0.05004212260246277 - Batch precision value: 0.765625  
 [=====================>...........................................]  Step: 111ms | Tot: 14s553ms | Loss: 0.945 | Acc: 66.388% (11217/16896) 132/391 Train Epoch: 4 -  Batch Number: 132 - Batch Loss: 0.820690929889679 - Batch Data Load Time: 0.03704764321446419 - Batch Computation Time: 0.04983575455844402 - Batch precision value: 0.734375  
 [=====================>...........................................]  Step: 111ms | Tot: 14s665ms | Loss: 0.944 | Acc: 66.441% (11311/17024) 133/391 Train Epoch: 4 -  Batch Number: 133 - Batch Loss: 0.9211986064910889 - Batch Data Load Time: 0.037184035405516624 - Batch Computation Time: 0.0500311516225338 - Batch precision value: 0.6953125  
 [======================>..........................................]  Step: 110ms | Tot: 14s775ms | Loss: 0.944 | Acc: 66.465% (11400/17152) 134/391 Train Epoch: 4 -  Batch Number: 134 - Batch Loss: 1.022715449333191 - Batch Data Load Time: 0.03720586188137531 - Batch Computation Time: 0.05006162263453007 - Batch precision value: 0.65625  
 [======================>..........................................]  Step: 111ms | Tot: 14s887ms | Loss: 0.944 | Acc: 66.458% (11484/17280) 135/391 Train Epoch: 4 -  Batch Number: 135 - Batch Loss: 0.9617800116539001 - Batch Data Load Time: 0.03716162033379078 - Batch Computation Time: 0.04990156553685665 - Batch precision value: 0.6328125  
 [======================>..........................................]  Step: 111ms | Tot: 14s998ms | Loss: 0.945 | Acc: 66.435% (11565/17408) 136/391 Train Epoch: 4 -  Batch Number: 136 - Batch Loss: 0.8153265714645386 - Batch Data Load Time: 0.03728670999407768 - Batch Computation Time: 0.050130050629377365 - Batch precision value: 0.734375  
 [======================>..........................................]  Step: 110ms | Tot: 15s109ms | Loss: 0.944 | Acc: 66.486% (11659/17536) 137/391 Train Epoch: 4 -  Batch Number: 137 - Batch Loss: 1.0245120525360107 - Batch Data Load Time: 0.03720879182219505 - Batch Computation Time: 0.049955666065216064 - Batch precision value: 0.640625  
 [======================>..........................................]  Step: 111ms | Tot: 15s221ms | Loss: 0.944 | Acc: 66.469% (11741/17664) 138/391 Train Epoch: 4 -  Batch Number: 138 - Batch Loss: 0.9956896901130676 - Batch Data Load Time: 0.037170711904764175 - Batch Computation Time: 0.04996523819863796 - Batch precision value: 0.6484375  
 [======================>..........................................]  Step: 111ms | Tot: 15s333ms | Loss: 0.945 | Acc: 66.457% (11824/17792) 139/391 Train Epoch: 4 -  Batch Number: 139 - Batch Loss: 0.9803051948547363 - Batch Data Load Time: 0.037022665143013 - Batch Computation Time: 0.049792585894465446 - Batch precision value: 0.6796875  
 [=======================>.........................................]  Step: 111ms | Tot: 15s444ms | Loss: 0.945 | Acc: 66.468% (11911/17920) 140/391 Train Epoch: 4 -  Batch Number: 140 - Batch Loss: 0.9890570044517517 - Batch Data Load Time: 0.03716754727065563 - Batch Computation Time: 0.050004491582512856 - Batch precision value: 0.640625  
 [=======================>.........................................]  Step: 111ms | Tot: 15s556ms | Loss: 0.945 | Acc: 66.451% (11993/18048) 141/391 Train Epoch: 4 -  Batch Number: 141 - Batch Loss: 0.8616719841957092 - Batch Data Load Time: 0.037209225818514824 - Batch Computation Time: 0.04999437555670738 - Batch precision value: 0.6953125  
 [=======================>.........................................]  Step: 111ms | Tot: 15s668ms | Loss: 0.945 | Acc: 66.472% (12082/18176) 142/391 Train Epoch: 4 -  Batch Number: 142 - Batch Loss: 0.9401458501815796 - Batch Data Load Time: 0.03724637255072594 - Batch Computation Time: 0.050045790150761604 - Batch precision value: 0.6015625  
 [=======================>.........................................]  Step: 111ms | Tot: 15s779ms | Loss: 0.944 | Acc: 66.428% (12159/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 1.119983434677124 - Batch Data Load Time: 0.03720087371766567 - Batch Computation Time: 0.04997806251049042 - Batch precision value: 0.6640625  
 [=======================>.........................................]  Step: 111ms | Tot: 15s891ms | Loss: 0.946 | Acc: 66.428% (12244/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 0.9171305298805237 - Batch Data Load Time: 0.03712230734527111 - Batch Computation Time: 0.04988444596529007 - Batch precision value: 0.6796875  
 [=======================>.........................................]  Step: 111ms | Tot: 16s2ms | Loss: 0.945 | Acc: 66.439% (12331/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 0.8117932677268982 - Batch Data Load Time: 0.037379197776317596 - Batch Computation Time: 0.050141388550400734 - Batch precision value: 0.71875  
 [========================>........................................]  Step: 111ms | Tot: 16s113ms | Loss: 0.945 | Acc: 66.476% (12423/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.9113933444023132 - Batch Data Load Time: 0.03736932575702667 - Batch Computation Time: 0.05016089044511318 - Batch precision value: 0.640625  
 [========================>........................................]  Step: 111ms | Tot: 16s225ms | Loss: 0.944 | Acc: 66.459% (12505/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 0.9592130184173584 - Batch Data Load Time: 0.037050992250442505 - Batch Computation Time: 0.04982838034629822 - Batch precision value: 0.6796875  
 [========================>........................................]  Step: 111ms | Tot: 16s337ms | Loss: 0.944 | Acc: 66.470% (12592/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.878974199295044 - Batch Data Load Time: 0.0371185764670372 - Batch Computation Time: 0.049881864339113235 - Batch precision value: 0.7109375  
 [========================>........................................]  Step: 110ms | Tot: 16s447ms | Loss: 0.944 | Acc: 66.501% (12683/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 0.9430260062217712 - Batch Data Load Time: 0.03717971593141556 - Batch Computation Time: 0.05003566853702068 - Batch precision value: 0.65625  
 [========================>........................................]  Step: 112ms | Tot: 16s559ms | Loss: 0.944 | Acc: 66.495% (12767/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 0.8626425266265869 - Batch Data Load Time: 0.03718765452504158 - Batch Computation Time: 0.0499823447316885 - Batch precision value: 0.71875  
 [========================>........................................]  Step: 111ms | Tot: 16s671ms | Loss: 0.943 | Acc: 66.530% (12859/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 0.7366264462471008 - Batch Data Load Time: 0.037205036729574203 - Batch Computation Time: 0.050040775910019875 - Batch precision value: 0.71875  
 [=========================>.......................................]  Step: 110ms | Tot: 16s782ms | Loss: 0.942 | Acc: 66.566% (12951/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.9575521945953369 - Batch Data Load Time: 0.03710487112402916 - Batch Computation Time: 0.04985470697283745 - Batch precision value: 0.6171875  
 [=========================>.......................................]  Step: 111ms | Tot: 16s894ms | Loss: 0.942 | Acc: 66.534% (13030/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 0.9722723364830017 - Batch Data Load Time: 0.03718673251569271 - Batch Computation Time: 0.049998240545392036 - Batch precision value: 0.6171875  
 [=========================>.......................................]  Step: 111ms | Tot: 17s6ms | Loss: 0.942 | Acc: 66.503% (13109/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 1.1902835369110107 - Batch Data Load Time: 0.037450036033988 - Batch Computation Time: 0.05030627176165581 - Batch precision value: 0.5859375  
 [=========================>.......................................]  Step: 111ms | Tot: 17s117ms | Loss: 0.944 | Acc: 66.452% (13184/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.6877767443656921 - Batch Data Load Time: 0.03717297129333019 - Batch Computation Time: 0.050013093277812004 - Batch precision value: 0.7734375  
 [=========================>.......................................]  Step: 111ms | Tot: 17s229ms | Loss: 0.942 | Acc: 66.521% (13283/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 0.8932890295982361 - Batch Data Load Time: 0.03708834759891033 - Batch Computation Time: 0.049922039732337 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 111ms | Tot: 17s340ms | Loss: 0.942 | Acc: 66.501% (13364/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 1.0005003213882446 - Batch Data Load Time: 0.037128787487745285 - Batch Computation Time: 0.04989789240062237 - Batch precision value: 0.640625  
