==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [======================================>..........................]  Step: 88ms | Tot: 21s369ms | Loss: 0.832 | Acc: 70.516% (20760/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 0.9456281065940857 - Batch Data Load Time: 0.0012447889894247055 - Batch Computation Time: 0.03560491465032101 - Batch precision value: 0.671875  
 [======================================>..........................]  Step: 97ms | Tot: 21s466ms | Loss: 0.833 | Acc: 70.502% (20846/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.8342096209526062 - Batch Data Load Time: 0.001245228573679924 - Batch Computation Time: 0.037980103865265846 - Batch precision value: 0.65625  
 [======================================>..........................]  Step: 99ms | Tot: 21s566ms | Loss: 0.833 | Acc: 70.481% (20930/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.7704833149909973 - Batch Data Load Time: 0.001236269250512123 - Batch Computation Time: 0.04150917939841747 - Batch precision value: 0.734375  
 [======================================>..........................]  Step: 90ms | Tot: 21s657ms | Loss: 0.833 | Acc: 70.494% (21024/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.7933123707771301 - Batch Data Load Time: 0.0012592766433954239 - Batch Computation Time: 0.0416563730686903 - Batch precision value: 0.75  
 [======================================>..........................]  Step: 88ms | Tot: 21s745ms | Loss: 0.833 | Acc: 70.513% (21120/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.7645352482795715 - Batch Data Load Time: 0.0012420285493135452 - Batch Computation Time: 0.03996371477842331 - Batch precision value: 0.71875  
 [======================================>..........................]  Step: 88ms | Tot: 21s834ms | Loss: 0.832 | Acc: 70.519% (21212/30080) 235/391 Train Epoch: 4 -  Batch Number: 235 - Batch Loss: 0.8387733101844788 - Batch Data Load Time: 0.0012354440987110138 - Batch Computation Time: 0.040123289451003075 - Batch precision value: 0.75  
 [=======================================>.........................]  Step: 88ms | Tot: 21s923ms | Loss: 0.832 | Acc: 70.538% (21308/30208) 236/391 Train Epoch: 4 -  Batch Number: 236 - Batch Loss: 0.8494634032249451 - Batch Data Load Time: 0.0012397263199090958 - Batch Computation Time: 0.04035312496125698 - Batch precision value: 0.6875  
 [=======================================>.........................]  Step: 88ms | Tot: 22s12ms | Loss: 0.832 | Acc: 70.530% (21396/30336) 237/391 Train Epoch: 4 -  Batch Number: 237 - Batch Loss: 0.6510391235351562 - Batch Data Load Time: 0.0012409966439008713 - Batch Computation Time: 0.04027216508984566 - Batch precision value: 0.765625  
 [=======================================>.........................]  Step: 89ms | Tot: 22s101ms | Loss: 0.832 | Acc: 70.555% (21494/30464) 238/391 Train Epoch: 4 -  Batch Number: 238 - Batch Loss: 0.8905221819877625 - Batch Data Load Time: 0.0012402553111314774 - Batch Computation Time: 0.04002041928470135 - Batch precision value: 0.65625  
 [=======================================>.........................]  Step: 88ms | Tot: 22s190ms | Loss: 0.832 | Acc: 70.535% (21578/30592) 239/391 Train Epoch: 4 -  Batch Number: 239 - Batch Loss: 0.827484130859375 - Batch Data Load Time: 0.0012447647750377655 - Batch Computation Time: 0.04027477651834488 - Batch precision value: 0.703125  
 [=======================================>.........................]  Step: 88ms | Tot: 22s279ms | Loss: 0.832 | Acc: 70.534% (21668/30720) 240/391 Train Epoch: 4 -  Batch Number: 240 - Batch Loss: 0.9477896690368652 - Batch Data Load Time: 0.0012513119727373123 - Batch Computation Time: 0.03648137114942074 - Batch precision value: 0.625  
 [=======================================>.........................]  Step: 97ms | Tot: 22s377ms | Loss: 0.832 | Acc: 70.501% (21748/30848) 241/391 Train Epoch: 4 -  Batch Number: 241 - Batch Loss: 0.744064450263977 - Batch Data Load Time: 0.0012296903878450394 - Batch Computation Time: 0.038469888269901276 - Batch precision value: 0.75  
 [========================================>........................]  Step: 100ms | Tot: 22s478ms | Loss: 0.832 | Acc: 70.519% (21844/30976) 242/391 Train Epoch: 4 -  Batch Number: 242 - Batch Loss: 0.7182349562644958 - Batch Data Load Time: 0.0014034789055585861 - Batch Computation Time: 0.03750348091125488 - Batch precision value: 0.7265625  
 [========================================>........................]  Step: 99ms | Tot: 22s577ms | Loss: 0.831 | Acc: 70.528% (21937/31104) 243/391 Train Epoch: 4 -  Batch Number: 243 - Batch Loss: 0.8172463178634644 - Batch Data Load Time: 0.0012412462383508682 - Batch Computation Time: 0.03794873133301735 - Batch precision value: 0.7265625  
 [========================================>........................]  Step: 99ms | Tot: 22s677ms | Loss: 0.831 | Acc: 70.537% (22030/31232) 244/391 Train Epoch: 4 -  Batch Number: 244 - Batch Loss: 0.8086327910423279 - Batch Data Load Time: 0.0012822411954402924 - Batch Computation Time: 0.03819704428315163 - Batch precision value: 0.7109375  
 [========================================>........................]  Step: 99ms | Tot: 22s777ms | Loss: 0.831 | Acc: 70.539% (22121/31360) 245/391 Train Epoch: 4 -  Batch Number: 245 - Batch Loss: 0.7848345041275024 - Batch Data Load Time: 0.001257292926311493 - Batch Computation Time: 0.03883276507258415 - Batch precision value: 0.7578125  
 [========================================>........................]  Step: 99ms | Tot: 22s877ms | Loss: 0.831 | Acc: 70.560% (22218/31488) 246/391 Train Epoch: 4 -  Batch Number: 246 - Batch Loss: 0.7040116786956787 - Batch Data Load Time: 0.0012463368475437164 - Batch Computation Time: 0.03859949670732021 - Batch precision value: 0.7734375  
 [========================================>........................]  Step: 100ms | Tot: 22s977ms | Loss: 0.831 | Acc: 70.588% (22317/31616) 247/391 Train Epoch: 4 -  Batch Number: 247 - Batch Loss: 0.8514500260353088 - Batch Data Load Time: 0.0012613143771886826 - Batch Computation Time: 0.03857490047812462 - Batch precision value: 0.7734375  
 [=========================================>.......................]  Step: 99ms | Tot: 23s77ms | Loss: 0.831 | Acc: 70.615% (22416/31744) 248/391 Train Epoch: 4 -  Batch Number: 248 - Batch Loss: 0.7705934643745422 - Batch Data Load Time: 0.0012519937008619308 - Batch Computation Time: 0.03974318504333496 - Batch precision value: 0.7421875  
 [=========================================>.......................]  Step: 88ms | Tot: 23s165ms | Loss: 0.830 | Acc: 70.629% (22511/31872) 249/391 Train Epoch: 4 -  Batch Number: 249 - Batch Loss: 0.7906378507614136 - Batch Data Load Time: 0.001244131475687027 - Batch Computation Time: 0.04557755030691624 - Batch precision value: 0.7265625  
 [=========================================>.......................]  Step: 88ms | Tot: 23s253ms | Loss: 0.830 | Acc: 70.638% (22604/32000) 250/391 Train Epoch: 4 -  Batch Number: 250 - Batch Loss: 0.7874903082847595 - Batch Data Load Time: 0.0012407489120960236 - Batch Computation Time: 0.040113840252161026 - Batch precision value: 0.6796875  
 [=========================================>.......................]  Step: 89ms | Tot: 23s342ms | Loss: 0.830 | Acc: 70.627% (22691/32128) 251/391 Train Epoch: 4 -  Batch Number: 251 - Batch Loss: 0.9056400060653687 - Batch Data Load Time: 0.0012431629002094269 - Batch Computation Time: 0.03991628810763359 - Batch precision value: 0.6875  
 [=========================================>.......................]  Step: 88ms | Tot: 23s431ms | Loss: 0.830 | Acc: 70.619% (22779/32256) 252/391 Train Epoch: 4 -  Batch Number: 252 - Batch Loss: 0.7489277720451355 - Batch Data Load Time: 0.0012419838458299637 - Batch Computation Time: 0.040265507996082306 - Batch precision value: 0.7734375  
 [=========================================>.......................]  Step: 89ms | Tot: 23s520ms | Loss: 0.830 | Acc: 70.646% (22878/32384) 253/391 Train Epoch: 4 -  Batch Number: 253 - Batch Loss: 0.9308328628540039 - Batch Data Load Time: 0.0012391619384288788 - Batch Computation Time: 0.04018057696521282 - Batch precision value: 0.6640625  
 [==========================================>......................]  Step: 89ms | Tot: 23s609ms | Loss: 0.831 | Acc: 70.629% (22963/32512) 254/391 Train Epoch: 4 -  Batch Number: 254 - Batch Loss: 0.7276320457458496 - Batch Data Load Time: 0.0012528710067272186 - Batch Computation Time: 0.04023529216647148 - Batch precision value: 0.734375  
 [==========================================>......................]  Step: 88ms | Tot: 23s698ms | Loss: 0.830 | Acc: 70.640% (23057/32640) 255/391 Train Epoch: 4 -  Batch Number: 255 - Batch Loss: 0.7935238480567932 - Batch Data Load Time: 0.0012464839965105057 - Batch Computation Time: 0.040282027795910835 - Batch precision value: 0.7265625  
 [==========================================>......................]  Step: 88ms | Tot: 23s787ms | Loss: 0.830 | Acc: 70.648% (23150/32768) 256/391 Train Epoch: 4 -  Batch Number: 256 - Batch Loss: 0.7738074660301208 - Batch Data Load Time: 0.001243477687239647 - Batch Computation Time: 0.03626229986548424 - Batch precision value: 0.6875  
