==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [=================================>...............................]  Step: 100ms | Tot: 19s998ms | Loss: 0.923 | Acc: 67.191% (17373/25856) 202/391 Train Epoch: 4 -  Batch Number: 202 - Batch Loss: 0.9498052000999451 - Batch Data Load Time: 0.0016736816614866257 - Batch Computation Time: 0.039689814671874046 - Batch precision value: 0.640625  
 [=================================>...............................]  Step: 99ms | Tot: 20s97ms | Loss: 0.923 | Acc: 67.176% (17455/25984) 203/391 Train Epoch: 4 -  Batch Number: 203 - Batch Loss: 0.968906044960022 - Batch Data Load Time: 0.0015409588813781738 - Batch Computation Time: 0.04217724688351154 - Batch precision value: 0.671875  
 [=================================>...............................]  Step: 89ms | Tot: 20s187ms | Loss: 0.923 | Acc: 67.176% (17541/26112) 204/391 Train Epoch: 4 -  Batch Number: 204 - Batch Loss: 0.9316840171813965 - Batch Data Load Time: 0.0017528515309095383 - Batch Computation Time: 0.0460586566478014 - Batch precision value: 0.640625  
 [=================================>...............................]  Step: 92ms | Tot: 20s279ms | Loss: 0.923 | Acc: 67.161% (17623/26240) 205/391 Train Epoch: 4 -  Batch Number: 205 - Batch Loss: 0.7900715470314026 - Batch Data Load Time: 0.0014178454875946045 - Batch Computation Time: 0.04009257256984711 - Batch precision value: 0.71875  
 [==================================>..............................]  Step: 100ms | Tot: 20s380ms | Loss: 0.922 | Acc: 67.184% (17715/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 1.0438649654388428 - Batch Data Load Time: 0.001600479707121849 - Batch Computation Time: 0.04016074910759926 - Batch precision value: 0.640625  
 [==================================>..............................]  Step: 96ms | Tot: 20s477ms | Loss: 0.923 | Acc: 67.169% (17797/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.8241040110588074 - Batch Data Load Time: 0.0016263872385025024 - Batch Computation Time: 0.044007882475852966 - Batch precision value: 0.6953125  
 [==================================>..............................]  Step: 91ms | Tot: 20s568ms | Loss: 0.922 | Acc: 67.180% (17886/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.889904797077179 - Batch Data Load Time: 0.0016009360551834106 - Batch Computation Time: 0.04563679173588753 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 92ms | Tot: 20s661ms | Loss: 0.922 | Acc: 67.184% (17973/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 0.7560833692550659 - Batch Data Load Time: 0.001707298681139946 - Batch Computation Time: 0.039939701557159424 - Batch precision value: 0.734375  
 [==================================>..............................]  Step: 99ms | Tot: 20s760ms | Loss: 0.922 | Acc: 67.214% (18067/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.8142023682594299 - Batch Data Load Time: 0.001551082357764244 - Batch Computation Time: 0.04935751296579838 - Batch precision value: 0.7265625  
 [==================================>..............................]  Step: 97ms | Tot: 20s858ms | Loss: 0.921 | Acc: 67.239% (18160/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 0.859454333782196 - Batch Data Load Time: 0.0017202682793140411 - Batch Computation Time: 0.04563960060477257 - Batch precision value: 0.703125  
 [===================================>.............................]  Step: 101ms | Tot: 20s960ms | Loss: 0.921 | Acc: 67.254% (18250/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 0.715067982673645 - Batch Data Load Time: 0.001733178272843361 - Batch Computation Time: 0.042822908610105515 - Batch precision value: 0.734375  
 [===================================>.............................]  Step: 103ms | Tot: 21s63ms | Loss: 0.920 | Acc: 67.283% (18344/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 0.8110644221305847 - Batch Data Load Time: 0.0016295555979013443 - Batch Computation Time: 0.037595659494400024 - Batch precision value: 0.7890625  
 [===================================>.............................]  Step: 98ms | Tot: 21s161ms | Loss: 0.919 | Acc: 67.337% (18445/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.8834007382392883 - Batch Data Load Time: 0.0017348546534776688 - Batch Computation Time: 0.04216095991432667 - Batch precision value: 0.6953125  
 [===================================>.............................]  Step: 89ms | Tot: 21s250ms | Loss: 0.919 | Acc: 67.347% (18534/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 1.0279340744018555 - Batch Data Load Time: 0.0015880763530731201 - Batch Computation Time: 0.043267641216516495 - Batch precision value: 0.6484375  
 [===================================>.............................]  Step: 92ms | Tot: 21s343ms | Loss: 0.920 | Acc: 67.336% (18617/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.850065290927887 - Batch Data Load Time: 0.0017024092376232147 - Batch Computation Time: 0.04034431278705597 - Batch precision value: 0.703125  
 [===================================>.............................]  Step: 100ms | Tot: 21s444ms | Loss: 0.919 | Acc: 67.350% (18707/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.8470898866653442 - Batch Data Load Time: 0.0015187356621026993 - Batch Computation Time: 0.04089611582458019 - Batch precision value: 0.671875  
 [====================================>............................]  Step: 101ms | Tot: 21s545ms | Loss: 0.919 | Acc: 67.349% (18793/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.86735999584198 - Batch Data Load Time: 0.0015977118164300919 - Batch Computation Time: 0.03969127684831619 - Batch precision value: 0.71875  
 [====================================>............................]  Step: 94ms | Tot: 21s640ms | Loss: 0.919 | Acc: 67.369% (18885/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.8035220503807068 - Batch Data Load Time: 0.001600148156285286 - Batch Computation Time: 0.04200564697384834 - Batch precision value: 0.6796875  
 [====================================>............................]  Step: 93ms | Tot: 21s733ms | Loss: 0.918 | Acc: 67.372% (18972/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.838873028755188 - Batch Data Load Time: 0.0017963331192731857 - Batch Computation Time: 0.044871268793940544 - Batch precision value: 0.703125  
 [====================================>............................]  Step: 91ms | Tot: 21s824ms | Loss: 0.918 | Acc: 67.385% (19062/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.8180997967720032 - Batch Data Load Time: 0.0017122384160757065 - Batch Computation Time: 0.04155346937477589 - Batch precision value: 0.6875  
 [====================================>............................]  Step: 101ms | Tot: 21s925ms | Loss: 0.917 | Acc: 67.392% (19150/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.7777388095855713 - Batch Data Load Time: 0.0015427712351083755 - Batch Computation Time: 0.04021782986819744 - Batch precision value: 0.7421875  
 [====================================>............................]  Step: 100ms | Tot: 22s26ms | Loss: 0.917 | Acc: 67.422% (19245/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.9371307492256165 - Batch Data Load Time: 0.001714000478386879 - Batch Computation Time: 0.04310905188322067 - Batch precision value: 0.6484375  
 [=====================================>...........................]  Step: 101ms | Tot: 22s127ms | Loss: 0.917 | Acc: 67.411% (19328/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.8732703328132629 - Batch Data Load Time: 0.0017499718815088272 - Batch Computation Time: 0.03961008042097092 - Batch precision value: 0.6796875  
 [=====================================>...........................]  Step: 100ms | Tot: 22s228ms | Loss: 0.917 | Acc: 67.413% (19415/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.8399970531463623 - Batch Data Load Time: 0.0016376674175262451 - Batch Computation Time: 0.03859691694378853 - Batch precision value: 0.7109375  
 [=====================================>...........................]  Step: 99ms | Tot: 22s327ms | Loss: 0.916 | Acc: 67.429% (19506/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.884114682674408 - Batch Data Load Time: 0.0017279665917158127 - Batch Computation Time: 0.039487024769186974 - Batch precision value: 0.6484375  
 [=====================================>...........................]  Step: 99ms | Tot: 22s427ms | Loss: 0.916 | Acc: 67.418% (19589/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.9289653301239014 - Batch Data Load Time: 0.0015610717236995697 - Batch Computation Time: 0.04056301340460777 - Batch precision value: 0.671875  
 [=====================================>...........................]  Step: 101ms | Tot: 22s528ms | Loss: 0.916 | Acc: 67.417% (19675/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.7369341850280762 - Batch Data Load Time: 0.0016640760004520416 - Batch Computation Time: 0.03895196318626404 - Batch precision value: 0.7578125  
