==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [================================================>................]  Step: 87ms | Tot: 26s306ms | Loss: 0.904 | Acc: 68.054% (25523/37504) 293/391 Train Epoch: 4 -  Batch Number: 293 - Batch Loss: 0.7856795191764832 - Batch Data Load Time: 0.017440326511859894 - Batch Computation Time: 0.03257505036890507 - Batch precision value: 0.7265625  
 [================================================>................]  Step: 91ms | Tot: 26s398ms | Loss: 0.904 | Acc: 68.070% (25616/37632) 294/391 Train Epoch: 4 -  Batch Number: 294 - Batch Loss: 0.8126723766326904 - Batch Data Load Time: 0.015994107350707054 - Batch Computation Time: 0.031297989189624786 - Batch precision value: 0.7265625  
 [================================================>................]  Step: 93ms | Tot: 26s492ms | Loss: 0.904 | Acc: 68.085% (25709/37760) 295/391 Train Epoch: 4 -  Batch Number: 295 - Batch Loss: 0.8593720197677612 - Batch Data Load Time: 0.0077695343643426895 - Batch Computation Time: 0.022213729098439217 - Batch precision value: 0.703125  
 [=================================================>...............]  Step: 87ms | Tot: 26s579ms | Loss: 0.903 | Acc: 68.093% (25799/37888) 296/391 Train Epoch: 4 -  Batch Number: 296 - Batch Loss: 0.8906766176223755 - Batch Data Load Time: 0.012060122564435005 - Batch Computation Time: 0.02700258232653141 - Batch precision value: 0.6796875  
 [=================================================>...............]  Step: 86ms | Tot: 26s665ms | Loss: 0.903 | Acc: 68.092% (25886/38016) 297/391 Train Epoch: 4 -  Batch Number: 297 - Batch Loss: 0.8649289011955261 - Batch Data Load Time: 0.01540418528020382 - Batch Computation Time: 0.03219951130449772 - Batch precision value: 0.6875  
 [=================================================>...............]  Step: 89ms | Tot: 26s755ms | Loss: 0.903 | Acc: 68.095% (25974/38144) 298/391 Train Epoch: 4 -  Batch Number: 298 - Batch Loss: 0.8439094424247742 - Batch Data Load Time: 0.012360965833067894 - Batch Computation Time: 0.027447596192359924 - Batch precision value: 0.6796875  
 [=================================================>...............]  Step: 88ms | Tot: 26s843ms | Loss: 0.903 | Acc: 68.094% (26061/38272) 299/391 Train Epoch: 4 -  Batch Number: 299 - Batch Loss: 1.003328561782837 - Batch Data Load Time: 0.013379368931055069 - Batch Computation Time: 0.028460776433348656 - Batch precision value: 0.625  
 [=================================================>...............]  Step: 93ms | Tot: 26s936ms | Loss: 0.903 | Acc: 68.076% (26141/38400) 300/391 Train Epoch: 4 -  Batch Number: 300 - Batch Loss: 0.8555527329444885 - Batch Data Load Time: 0.007418513298034668 - Batch Computation Time: 0.022532865405082703 - Batch precision value: 0.65625  
 [=================================================>...............]  Step: 97ms | Tot: 27s33ms | Loss: 0.903 | Acc: 68.067% (26225/38528) 301/391 Train Epoch: 4 -  Batch Number: 301 - Batch Loss: 0.7997750639915466 - Batch Data Load Time: 0.004603160545229912 - Batch Computation Time: 0.019558032974600792 - Batch precision value: 0.734375  
 [==================================================>..............]  Step: 86ms | Tot: 27s120ms | Loss: 0.903 | Acc: 68.085% (26319/38656) 302/391 Train Epoch: 4 -  Batch Number: 302 - Batch Loss: 0.9228751063346863 - Batch Data Load Time: 0.007133344188332558 - Batch Computation Time: 0.025732867419719696 - Batch precision value: 0.671875  
 [==================================================>..............]  Step: 82ms | Tot: 27s202ms | Loss: 0.903 | Acc: 68.082% (26405/38784) 303/391 Train Epoch: 4 -  Batch Number: 303 - Batch Loss: 0.808055579662323 - Batch Data Load Time: 0.009227396920323372 - Batch Computation Time: 0.023753732442855835 - Batch precision value: 0.7109375  
 [==================================================>..............]  Step: 91ms | Tot: 27s294ms | Loss: 0.903 | Acc: 68.092% (26496/38912) 304/391 Train Epoch: 4 -  Batch Number: 304 - Batch Loss: 0.7616302371025085 - Batch Data Load Time: 0.0049306731671094894 - Batch Computation Time: 0.020015599206089973 - Batch precision value: 0.7109375  
 [==================================================>..............]  Step: 92ms | Tot: 27s386ms | Loss: 0.902 | Acc: 68.102% (26587/39040) 305/391 Train Epoch: 4 -  Batch Number: 305 - Batch Loss: 0.711238443851471 - Batch Data Load Time: 0.003906708210706711 - Batch Computation Time: 0.02146127261221409 - Batch precision value: 0.7578125  
 [==================================================>..............]  Step: 78ms | Tot: 27s465ms | Loss: 0.902 | Acc: 68.127% (26684/39168) 306/391 Train Epoch: 4 -  Batch Number: 306 - Batch Loss: 0.8480159640312195 - Batch Data Load Time: 0.011563755571842194 - Batch Computation Time: 0.02658258005976677 - Batch precision value: 0.703125  
 [==================================================>..............]  Step: 86ms | Tot: 27s552ms | Loss: 0.901 | Acc: 68.134% (26774/39296) 307/391 Train Epoch: 4 -  Batch Number: 307 - Batch Loss: 0.8333207964897156 - Batch Data Load Time: 0.01765989139676094 - Batch Computation Time: 0.03621147200465202 - Batch precision value: 0.7421875  
 [===================================================>.............]  Step: 92ms | Tot: 27s644ms | Loss: 0.901 | Acc: 68.154% (26869/39424) 308/391 Train Epoch: 4 -  Batch Number: 308 - Batch Loss: 0.8434844613075256 - Batch Data Load Time: 0.009762229397892952 - Batch Computation Time: 0.02496134117245674 - Batch precision value: 0.71875  
 [===================================================>.............]  Step: 88ms | Tot: 27s732ms | Loss: 0.901 | Acc: 68.166% (26961/39552) 309/391 Train Epoch: 4 -  Batch Number: 309 - Batch Loss: 0.9383217692375183 - Batch Data Load Time: 0.013463037088513374 - Batch Computation Time: 0.028428373858332634 - Batch precision value: 0.7265625  
 [===================================================>.............]  Step: 89ms | Tot: 27s821ms | Loss: 0.901 | Acc: 68.180% (27054/39680) 310/391 Train Epoch: 4 -  Batch Number: 310 - Batch Loss: 0.8057088851928711 - Batch Data Load Time: 0.00960630550980568 - Batch Computation Time: 0.02473345957696438 - Batch precision value: 0.734375  
 [===================================================>.............]  Step: 89ms | Tot: 27s911ms | Loss: 0.901 | Acc: 68.197% (27148/39808) 311/391 Train Epoch: 4 -  Batch Number: 311 - Batch Loss: 0.8160955905914307 - Batch Data Load Time: 0.015657732263207436 - Batch Computation Time: 0.030242281034588814 - Batch precision value: 0.7265625  
 [===================================================>.............]  Step: 98ms | Tot: 28s10ms | Loss: 0.901 | Acc: 68.212% (27241/39936) 312/391 Train Epoch: 4 -  Batch Number: 312 - Batch Loss: 0.7875646948814392 - Batch Data Load Time: 0.008923102170228958 - Batch Computation Time: 0.026102053001523018 - Batch precision value: 0.703125  
 [===================================================>.............]  Step: 83ms | Tot: 28s93ms | Loss: 0.900 | Acc: 68.218% (27331/40064) 313/391 Train Epoch: 4 -  Batch Number: 313 - Batch Loss: 0.7646856904029846 - Batch Data Load Time: 0.016504796221852303 - Batch Computation Time: 0.03167833760380745 - Batch precision value: 0.703125  
 [====================================================>............]  Step: 105ms | Tot: 28s198ms | Loss: 0.900 | Acc: 68.225% (27421/40192) 314/391 Train Epoch: 4 -  Batch Number: 314 - Batch Loss: 0.9714533686637878 - Batch Data Load Time: 0.0025791730731725693 - Batch Computation Time: 0.01741139590740204 - Batch precision value: 0.609375  
 [====================================================>............]  Step: 78ms | Tot: 28s277ms | Loss: 0.900 | Acc: 68.202% (27499/40320) 315/391 Train Epoch: 4 -  Batch Number: 315 - Batch Loss: 0.8213119506835938 - Batch Data Load Time: 0.01683082990348339 - Batch Computation Time: 0.046720148995518684 - Batch precision value: 0.6953125  
 [====================================================>............]  Step: 91ms | Tot: 28s368ms | Loss: 0.900 | Acc: 68.206% (27588/40448) 316/391 Train Epoch: 4 -  Batch Number: 316 - Batch Loss: 0.8283872008323669 - Batch Data Load Time: 0.009436901658773422 - Batch Computation Time: 0.024115215986967087 - Batch precision value: 0.6875  
 [====================================================>............]  Step: 84ms | Tot: 28s453ms | Loss: 0.900 | Acc: 68.208% (27676/40576) 317/391 Train Epoch: 4 -  Batch Number: 317 - Batch Loss: 0.8791185021400452 - Batch Data Load Time: 0.015997253358364105 - Batch Computation Time: 0.038798924535512924 - Batch precision value: 0.6953125  
 [====================================================>............]  Step: 90ms | Tot: 28s543ms | Loss: 0.899 | Acc: 68.212% (27765/40704) 318/391 Train Epoch: 4 -  Batch Number: 318 - Batch Loss: 0.8355455994606018 - Batch Data Load Time: 0.008727654814720154 - Batch Computation Time: 0.023800112307071686 - Batch precision value: 0.7109375  
 [====================================================>............]  Step: 97ms | Tot: 28s641ms | Loss: 0.899 | Acc: 68.221% (27856/40832) 319/391 Train Epoch: 4 -  Batch Number: 319 - Batch Loss: 0.7178327441215515 - Batch Data Load Time: 0.003493320196866989 - Batch Computation Time: 0.017913416028022766 - Batch precision value: 0.71875  
