==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [=================================================>...............]  Step: 88ms | Tot: 27s387ms | Loss: 0.630 | Acc: 77.827% (29786/38272) 299/391 Train Epoch: 3 -  Batch Number: 299 - Batch Loss: 0.7296640872955322 - Batch Data Load Time: 0.0015920717269182205 - Batch Computation Time: 0.047934964299201965 - Batch precision value: 0.75  
 [=================================================>...............]  Step: 87ms | Tot: 27s475ms | Loss: 0.630 | Acc: 77.818% (29882/38400) 300/391 Train Epoch: 3 -  Batch Number: 300 - Batch Loss: 0.5768423676490784 - Batch Data Load Time: 0.0016647633165121078 - Batch Computation Time: 0.04834229499101639 - Batch precision value: 0.7890625  
 [=================================================>...............]  Step: 88ms | Tot: 27s564ms | Loss: 0.630 | Acc: 77.821% (29983/38528) 301/391 Train Epoch: 3 -  Batch Number: 301 - Batch Loss: 0.5427550673484802 - Batch Data Load Time: 0.0016127359122037888 - Batch Computation Time: 0.04723944887518883 - Batch precision value: 0.8046875  
 [==================================================>..............]  Step: 87ms | Tot: 27s651ms | Loss: 0.630 | Acc: 77.830% (30086/38656) 302/391 Train Epoch: 3 -  Batch Number: 302 - Batch Loss: 0.5312255620956421 - Batch Data Load Time: 0.001652061939239502 - Batch Computation Time: 0.048199284821748734 - Batch precision value: 0.8203125  
 [==================================================>..............]  Step: 88ms | Tot: 27s739ms | Loss: 0.629 | Acc: 77.844% (30191/38784) 303/391 Train Epoch: 3 -  Batch Number: 303 - Batch Loss: 0.6999440789222717 - Batch Data Load Time: 0.0015896186232566833 - Batch Computation Time: 0.04766317643225193 - Batch precision value: 0.8046875  
 [==================================================>..............]  Step: 87ms | Tot: 27s827ms | Loss: 0.630 | Acc: 77.853% (30294/38912) 304/391 Train Epoch: 3 -  Batch Number: 304 - Batch Loss: 0.3548439145088196 - Batch Data Load Time: 0.0016472004354000092 - Batch Computation Time: 0.04493739642202854 - Batch precision value: 0.890625  
 [==================================================>..............]  Step: 97ms | Tot: 27s924ms | Loss: 0.629 | Acc: 77.889% (30408/39040) 305/391 Train Epoch: 3 -  Batch Number: 305 - Batch Loss: 0.6980313658714294 - Batch Data Load Time: 0.0015894826501607895 - Batch Computation Time: 0.04707894288003445 - Batch precision value: 0.7421875  
 [==================================================>..............]  Step: 100ms | Tot: 28s25ms | Loss: 0.629 | Acc: 77.877% (30503/39168) 306/391 Train Epoch: 3 -  Batch Number: 306 - Batch Loss: 0.6401028633117676 - Batch Data Load Time: 0.001771092414855957 - Batch Computation Time: 0.043175481259822845 - Batch precision value: 0.78125  
 [==================================================>..............]  Step: 96ms | Tot: 28s121ms | Loss: 0.629 | Acc: 77.878% (30603/39296) 307/391 Train Epoch: 3 -  Batch Number: 307 - Batch Loss: 0.5906676650047302 - Batch Data Load Time: 0.0015147197991609573 - Batch Computation Time: 0.047478342428803444 - Batch precision value: 0.7578125  
 [===================================================>.............]  Step: 90ms | Tot: 28s212ms | Loss: 0.629 | Acc: 77.871% (30700/39424) 308/391 Train Epoch: 3 -  Batch Number: 308 - Batch Loss: 0.577588677406311 - Batch Data Load Time: 0.0017036963254213333 - Batch Computation Time: 0.053131548687815666 - Batch precision value: 0.7890625  
 [===================================================>.............]  Step: 88ms | Tot: 28s301ms | Loss: 0.629 | Acc: 77.875% (30801/39552) 309/391 Train Epoch: 3 -  Batch Number: 309 - Batch Loss: 0.5342908501625061 - Batch Data Load Time: 0.0013655833899974823 - Batch Computation Time: 0.04758613929152489 - Batch precision value: 0.8359375  
 [===================================================>.............]  Step: 88ms | Tot: 28s389ms | Loss: 0.628 | Acc: 77.893% (30908/39680) 310/391 Train Epoch: 3 -  Batch Number: 310 - Batch Loss: 0.655821681022644 - Batch Data Load Time: 0.0017017647624015808 - Batch Computation Time: 0.048063185065984726 - Batch precision value: 0.75  
 [===================================================>.............]  Step: 88ms | Tot: 28s478ms | Loss: 0.629 | Acc: 77.884% (31004/39808) 311/391 Train Epoch: 3 -  Batch Number: 311 - Batch Loss: 0.700024425983429 - Batch Data Load Time: 0.0014032460749149323 - Batch Computation Time: 0.047737088054418564 - Batch precision value: 0.7890625  
 [===================================================>.............]  Step: 88ms | Tot: 28s566ms | Loss: 0.629 | Acc: 77.887% (31105/39936) 312/391 Train Epoch: 3 -  Batch Number: 312 - Batch Loss: 0.5266805291175842 - Batch Data Load Time: 0.0017126426100730896 - Batch Computation Time: 0.04775744676589966 - Batch precision value: 0.7890625  
 [===================================================>.............]  Step: 87ms | Tot: 28s654ms | Loss: 0.628 | Acc: 77.890% (31206/40064) 313/391 Train Epoch: 3 -  Batch Number: 313 - Batch Loss: 0.47649040818214417 - Batch Data Load Time: 0.001381903886795044 - Batch Computation Time: 0.04798178747296333 - Batch precision value: 0.796875  
 [====================================================>............]  Step: 88ms | Tot: 28s743ms | Loss: 0.628 | Acc: 77.896% (31308/40192) 314/391 Train Epoch: 3 -  Batch Number: 314 - Batch Loss: 0.6610928773880005 - Batch Data Load Time: 0.0016912315040826797 - Batch Computation Time: 0.048090675845742226 - Batch precision value: 0.75  
 [====================================================>............]  Step: 88ms | Tot: 28s831ms | Loss: 0.628 | Acc: 77.887% (31404/40320) 315/391 Train Epoch: 3 -  Batch Number: 315 - Batch Loss: 0.7213782668113708 - Batch Data Load Time: 0.001363540068268776 - Batch Computation Time: 0.05489455163478851 - Batch precision value: 0.7265625  
 [====================================================>............]  Step: 94ms | Tot: 28s926ms | Loss: 0.628 | Acc: 77.870% (31497/40448) 316/391 Train Epoch: 3 -  Batch Number: 316 - Batch Loss: 0.5839636921882629 - Batch Data Load Time: 0.0017067529261112213 - Batch Computation Time: 0.04489005357027054 - Batch precision value: 0.7890625  
 [====================================================>............]  Step: 98ms | Tot: 29s24ms | Loss: 0.628 | Acc: 77.874% (31598/40576) 317/391 Train Epoch: 3 -  Batch Number: 317 - Batch Loss: 0.7169016003608704 - Batch Data Load Time: 0.001784197986125946 - Batch Computation Time: 0.04226432554423809 - Batch precision value: 0.7421875  
 [====================================================>............]  Step: 89ms | Tot: 29s113ms | Loss: 0.629 | Acc: 77.862% (31693/40704) 318/391 Train Epoch: 3 -  Batch Number: 318 - Batch Loss: 0.5781924724578857 - Batch Data Load Time: 0.001643141731619835 - Batch Computation Time: 0.04423592798411846 - Batch precision value: 0.8125  
 [====================================================>............]  Step: 97ms | Tot: 29s211ms | Loss: 0.628 | Acc: 77.873% (31797/40832) 319/391 Train Epoch: 3 -  Batch Number: 319 - Batch Loss: 0.6347072720527649 - Batch Data Load Time: 0.0017373524606227875 - Batch Computation Time: 0.05689775198698044 - Batch precision value: 0.7890625  
 [=====================================================>...........]  Step: 87ms | Tot: 29s298ms | Loss: 0.628 | Acc: 77.876% (31898/40960) 320/391 Train Epoch: 3 -  Batch Number: 320 - Batch Loss: 0.5122015476226807 - Batch Data Load Time: 0.0016284529119729996 - Batch Computation Time: 0.047627465799450874 - Batch precision value: 0.796875  
 [=====================================================>...........]  Step: 88ms | Tot: 29s387ms | Loss: 0.628 | Acc: 77.882% (32000/41088) 321/391 Train Epoch: 3 -  Batch Number: 321 - Batch Loss: 0.6376605033874512 - Batch Data Load Time: 0.0016761627048254013 - Batch Computation Time: 0.047483038157224655 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 87ms | Tot: 29s475ms | Loss: 0.628 | Acc: 77.878% (32098/41216) 322/391 Train Epoch: 3 -  Batch Number: 322 - Batch Loss: 0.555120050907135 - Batch Data Load Time: 0.0016119927167892456 - Batch Computation Time: 0.047488175332546234 - Batch precision value: 0.8203125  
 [=====================================================>...........]  Step: 87ms | Tot: 29s562ms | Loss: 0.628 | Acc: 77.890% (32203/41344) 323/391 Train Epoch: 3 -  Batch Number: 323 - Batch Loss: 0.5470632314682007 - Batch Data Load Time: 0.0016587991267442703 - Batch Computation Time: 0.04848773218691349 - Batch precision value: 0.828125  
 [=====================================================>...........]  Step: 88ms | Tot: 29s650ms | Loss: 0.628 | Acc: 77.906% (32309/41472) 324/391 Train Epoch: 3 -  Batch Number: 324 - Batch Loss: 0.5677761435508728 - Batch Data Load Time: 0.0016083959490060806 - Batch Computation Time: 0.047734104096889496 - Batch precision value: 0.796875  
 [=====================================================>...........]  Step: 88ms | Tot: 29s739ms | Loss: 0.627 | Acc: 77.911% (32411/41600) 325/391 Train Epoch: 3 -  Batch Number: 325 - Batch Loss: 0.5745471715927124 - Batch Data Load Time: 0.0016689281910657883 - Batch Computation Time: 0.047742126509547234 - Batch precision value: 0.8203125  
