==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [==================================>..............................]  Step: 109ms | Tot: 22s868ms | Loss: 0.817 | Acc: 71.176% (18950/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.7418858408927917 - Batch Data Load Time: 0.03902488946914673 - Batch Computation Time: 0.05319187045097351 - Batch precision value: 0.7265625  
 [==================================>..............................]  Step: 110ms | Tot: 22s978ms | Loss: 0.817 | Acc: 71.183% (19043/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 0.8368465304374695 - Batch Data Load Time: 0.03870830498635769 - Batch Computation Time: 0.05262622609734535 - Batch precision value: 0.703125  
 [==================================>..............................]  Step: 110ms | Tot: 23s89ms | Loss: 0.817 | Acc: 71.179% (19133/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.9001268148422241 - Batch Data Load Time: 0.03865777514874935 - Batch Computation Time: 0.05255758762359619 - Batch precision value: 0.6640625  
 [==================================>..............................]  Step: 110ms | Tot: 23s199ms | Loss: 0.817 | Acc: 71.157% (19218/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 0.6957671642303467 - Batch Data Load Time: 0.03875312767922878 - Batch Computation Time: 0.052733564749360085 - Batch precision value: 0.75  
 [===================================>.............................]  Step: 111ms | Tot: 23s311ms | Loss: 0.817 | Acc: 71.175% (19314/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 0.9171876907348633 - Batch Data Load Time: 0.03869587369263172 - Batch Computation Time: 0.05259455181658268 - Batch precision value: 0.6875  
 [===================================>.............................]  Step: 110ms | Tot: 23s421ms | Loss: 0.817 | Acc: 71.163% (19402/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 1.0689152479171753 - Batch Data Load Time: 0.038856904953718185 - Batch Computation Time: 0.05288245715200901 - Batch precision value: 0.6015625  
 [===================================>.............................]  Step: 110ms | Tot: 23s531ms | Loss: 0.818 | Acc: 71.112% (19479/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.7849001288414001 - Batch Data Load Time: 0.03857431001961231 - Batch Computation Time: 0.05401352979242802 - Batch precision value: 0.71875  
 [===================================>.............................]  Step: 110ms | Tot: 23s641ms | Loss: 0.818 | Acc: 71.116% (19571/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.7640999555587769 - Batch Data Load Time: 0.038746897131204605 - Batch Computation Time: 0.052650898694992065 - Batch precision value: 0.75  
 [===================================>.............................]  Step: 110ms | Tot: 23s751ms | Loss: 0.818 | Acc: 71.134% (19667/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.7864824533462524 - Batch Data Load Time: 0.03901989944279194 - Batch Computation Time: 0.053038543090224266 - Batch precision value: 0.734375  
 [===================================>.............................]  Step: 110ms | Tot: 23s862ms | Loss: 0.818 | Acc: 71.144% (19761/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.8918546438217163 - Batch Data Load Time: 0.03854493238031864 - Batch Computation Time: 0.05262701213359833 - Batch precision value: 0.6796875  
 [====================================>............................]  Step: 110ms | Tot: 23s972ms | Loss: 0.818 | Acc: 71.130% (19848/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.7409982681274414 - Batch Data Load Time: 0.038837410509586334 - Batch Computation Time: 0.05276131443679333 - Batch precision value: 0.7421875  
 [====================================>............................]  Step: 110ms | Tot: 24s82ms | Loss: 0.818 | Acc: 71.144% (19943/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.7565021514892578 - Batch Data Load Time: 0.038807572796940804 - Batch Computation Time: 0.05286824889481068 - Batch precision value: 0.7265625  
 [====================================>............................]  Step: 110ms | Tot: 24s192ms | Loss: 0.818 | Acc: 71.151% (20036/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.8941720128059387 - Batch Data Load Time: 0.03863679617643356 - Batch Computation Time: 0.052452195435762405 - Batch precision value: 0.7421875  
 [====================================>............................]  Step: 110ms | Tot: 24s303ms | Loss: 0.818 | Acc: 71.164% (20131/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.8873124122619629 - Batch Data Load Time: 0.03882497362792492 - Batch Computation Time: 0.05268010497093201 - Batch precision value: 0.6640625  
 [====================================>............................]  Step: 110ms | Tot: 24s413ms | Loss: 0.818 | Acc: 71.143% (20216/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.9298531413078308 - Batch Data Load Time: 0.038714874535799026 - Batch Computation Time: 0.05273340828716755 - Batch precision value: 0.671875  
 [====================================>............................]  Step: 110ms | Tot: 24s524ms | Loss: 0.819 | Acc: 71.125% (20302/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.8271234631538391 - Batch Data Load Time: 0.038581373170018196 - Batch Computation Time: 0.05247942917048931 - Batch precision value: 0.65625  
 [=====================================>...........................]  Step: 109ms | Tot: 24s633ms | Loss: 0.819 | Acc: 71.101% (20386/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.6640835404396057 - Batch Data Load Time: 0.038803769275546074 - Batch Computation Time: 0.05279714614152908 - Batch precision value: 0.765625  
 [=====================================>...........................]  Step: 110ms | Tot: 24s744ms | Loss: 0.818 | Acc: 71.125% (20484/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.7951830625534058 - Batch Data Load Time: 0.03862668015062809 - Batch Computation Time: 0.05247763358056545 - Batch precision value: 0.734375  
 [=====================================>...........................]  Step: 110ms | Tot: 24s854ms | Loss: 0.818 | Acc: 71.135% (20578/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.8459579944610596 - Batch Data Load Time: 0.0386857595294714 - Batch Computation Time: 0.05258236639201641 - Batch precision value: 0.6953125  
 [=====================================>...........................]  Step: 110ms | Tot: 24s964ms | Loss: 0.818 | Acc: 71.128% (20667/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.7394030690193176 - Batch Data Load Time: 0.038786957040429115 - Batch Computation Time: 0.05292862839996815 - Batch precision value: 0.703125  
 [=====================================>...........................]  Step: 109ms | Tot: 25s74ms | Loss: 0.818 | Acc: 71.125% (20757/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.6605814695358276 - Batch Data Load Time: 0.038552820682525635 - Batch Computation Time: 0.052456172183156013 - Batch precision value: 0.8125  
 [=====================================>...........................]  Step: 110ms | Tot: 25s184ms | Loss: 0.817 | Acc: 71.169% (20861/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 0.658420205116272 - Batch Data Load Time: 0.03865453973412514 - Batch Computation Time: 0.052581051364541054 - Batch precision value: 0.7890625  
 [======================================>..........................]  Step: 109ms | Tot: 25s294ms | Loss: 0.816 | Acc: 71.202% (20962/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 0.9546279907226562 - Batch Data Load Time: 0.0388370007276535 - Batch Computation Time: 0.05291943997144699 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 109ms | Tot: 25s404ms | Loss: 0.817 | Acc: 71.182% (21047/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.8915242552757263 - Batch Data Load Time: 0.0386553518474102 - Batch Computation Time: 0.052551183849573135 - Batch precision value: 0.703125  
 [======================================>..........................]  Step: 110ms | Tot: 25s515ms | Loss: 0.817 | Acc: 71.178% (21137/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.8794057369232178 - Batch Data Load Time: 0.03889058716595173 - Batch Computation Time: 0.05279732868075371 - Batch precision value: 0.7265625  
 [======================================>..........................]  Step: 110ms | Tot: 25s625ms | Loss: 0.818 | Acc: 71.184% (21230/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.8307627439498901 - Batch Data Load Time: 0.038489002734422684 - Batch Computation Time: 0.052456414327025414 - Batch precision value: 0.6953125  
 [======================================>..........................]  Step: 109ms | Tot: 25s735ms | Loss: 0.818 | Acc: 71.177% (21319/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.7899345755577087 - Batch Data Load Time: 0.03872368112206459 - Batch Computation Time: 0.052638428285717964 - Batch precision value: 0.71875  
