==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [==============================================================>..]  Step: 98ms | Tot: 37s526ms | Loss: 0.880 | Acc: 68.843% (33309/48384) 378/391 Train Epoch: 3 -  Batch Number: 378 - Batch Loss: 1.0060436725616455 - Batch Data Load Time: 0.0015583653002977371 - Batch Computation Time: 0.03914211504161358 - Batch precision value: 0.6171875  
 [==============================================================>..]  Step: 99ms | Tot: 37s626ms | Loss: 0.881 | Acc: 68.824% (33388/48512) 379/391 Train Epoch: 3 -  Batch Number: 379 - Batch Loss: 0.6412084698677063 - Batch Data Load Time: 0.0016953162848949432 - Batch Computation Time: 0.03906293958425522 - Batch precision value: 0.78125  
 [===============================================================>.]  Step: 99ms | Tot: 37s725ms | Loss: 0.880 | Acc: 68.849% (33488/48640) 380/391 Train Epoch: 3 -  Batch Number: 380 - Batch Loss: 0.7542787790298462 - Batch Data Load Time: 0.0017232075333595276 - Batch Computation Time: 0.04075688496232033 - Batch precision value: 0.7421875  
 [===============================================================>.]  Step: 101ms | Tot: 37s827ms | Loss: 0.880 | Acc: 68.863% (33583/48768) 381/391 Train Epoch: 3 -  Batch Number: 381 - Batch Loss: 0.9404451251029968 - Batch Data Load Time: 0.001608479768037796 - Batch Computation Time: 0.04708263278007507 - Batch precision value: 0.6640625  
 [===============================================================>.]  Step: 99ms | Tot: 37s926ms | Loss: 0.880 | Acc: 68.856% (33668/48896) 382/391 Train Epoch: 3 -  Batch Number: 382 - Batch Loss: 0.7376068830490112 - Batch Data Load Time: 0.0021309666335582733 - Batch Computation Time: 0.042608631774783134 - Batch precision value: 0.765625  
 [===============================================================>.]  Step: 103ms | Tot: 38s29ms | Loss: 0.879 | Acc: 68.876% (33766/49024) 383/391 Train Epoch: 3 -  Batch Number: 383 - Batch Loss: 0.9019108414649963 - Batch Data Load Time: 0.0015131905674934387 - Batch Computation Time: 0.016935070976614952 - Batch precision value: 0.734375  
 [===============================================================>.]  Step: 77ms | Tot: 38s107ms | Loss: 0.879 | Acc: 68.888% (33860/49152) 384/391 Train Epoch: 3 -  Batch Number: 384 - Batch Loss: 0.8844819664955139 - Batch Data Load Time: 0.0016932971775531769 - Batch Computation Time: 0.016871249303221703 - Batch precision value: 0.6875  
 [===============================================================>.]  Step: 77ms | Tot: 38s184ms | Loss: 0.879 | Acc: 68.888% (33948/49280) 385/391 Train Epoch: 3 -  Batch Number: 385 - Batch Loss: 1.1199545860290527 - Batch Data Load Time: 0.0013396069407463074 - Batch Computation Time: 0.01567874662578106 - Batch precision value: 0.640625  
 [================================================================>]  Step: 77ms | Tot: 38s262ms | Loss: 0.880 | Acc: 68.875% (34030/49408) 386/391 Train Epoch: 3 -  Batch Number: 386 - Batch Loss: 0.7752724289894104 - Batch Data Load Time: 0.0017120353877544403 - Batch Computation Time: 0.01640993356704712 - Batch precision value: 0.703125  
 [================================================================>]  Step: 77ms | Tot: 38s339ms | Loss: 0.880 | Acc: 68.879% (34120/49536) 387/391 Train Epoch: 3 -  Batch Number: 387 - Batch Loss: 0.6483766436576843 - Batch Data Load Time: 0.0013177581131458282 - Batch Computation Time: 0.015915298834443092 - Batch precision value: 0.765625  
 [================================================================>]  Step: 77ms | Tot: 38s416ms | Loss: 0.879 | Acc: 68.899% (34218/49664) 388/391 Train Epoch: 3 -  Batch Number: 388 - Batch Loss: 0.9306977987289429 - Batch Data Load Time: 0.001719856634736061 - Batch Computation Time: 0.017165426164865494 - Batch precision value: 0.640625  
 [================================================================>]  Step: 78ms | Tot: 38s494ms | Loss: 0.879 | Acc: 68.887% (34300/49792) 389/391 Train Epoch: 3 -  Batch Number: 389 - Batch Loss: 0.8332656621932983 - Batch Data Load Time: 0.0015744566917419434 - Batch Computation Time: 0.01627245359122753 - Batch precision value: 0.6953125  
 [================================================================>]  Step: 77ms | Tot: 38s572ms | Loss: 0.879 | Acc: 68.888% (34389/49920) 390/391 Train Epoch: 3 -  Batch Number: 390 - Batch Loss: 0.822356104850769 - Batch Data Load Time: 0.0017229393124580383 - Batch Computation Time: 0.017213432118296623 - Batch precision value: 0.6875  
 [================================================================>]  Step: 51ms | Tot: 38s623ms | Loss: 0.879 | Acc: 68.888% (34444/50000) 391/391 
Epoch Number: 3 - Total Epoch Time: 39.24784471653402 - Total Epoch Loss: 343.727334856987 - Average Epoch Loss: 0.8790980431124987 - Total Precision Value: 269.3515625 - Average Precision Value: 0.6888786764705882
Epoch Number: 3 - Total Time loading all batches data in this epoch: 1.101917278021574 - Average Time loading all batches data in this epoch: 0.0028182027570884246 - Total time for all batches computation in this epoch: 16.387818889692426 - Average time for all batches computation in this epoch: 0.04191258028054329
**************************************************
Total Epochs time: 161.8237901162356 - Average all Epochs Time: 32.36475802324712 - All Epoch Data Loading Time: 5.737686239182949 - Average all Epochs Data Loading Time: 1.1475372478365897 - All Epoch Computation Time: 70.79642572626472 - Average all Epochs Total Computation Time: 14.159285145252943 - All Epoch Loss: 5.216896061702152 - Average all Epochs Loss: 1.0433792123404304 - All Epoch Precision Value: 2.133284047314578 - Average all Epochs PrecisionValue: 0.4266568094629156
**************************************************
Test Epoch: 3 -  Batch Number: 0 - Batch Loss: 0.7886714339256287 - Batch precision value: 0.73  
Test Epoch: 3 -  Batch Number: 1 - Batch Loss: 0.8763828873634338 - Batch precision value: 1.38  
Test Epoch: 3 -  Batch Number: 2 - Batch Loss: 0.7845810651779175 - Batch precision value: 2.08  
Test Epoch: 3 -  Batch Number: 3 - Batch Loss: 0.8685818314552307 - Batch precision value: 2.77  
Test Epoch: 3 -  Batch Number: 4 - Batch Loss: 0.9433164000511169 - Batch precision value: 3.44  
Test Epoch: 3 -  Batch Number: 5 - Batch Loss: 0.5803028345108032 - Batch precision value: 4.22  
Test Epoch: 3 -  Batch Number: 6 - Batch Loss: 0.8496295213699341 - Batch precision value: 4.95  
Test Epoch: 3 -  Batch Number: 7 - Batch Loss: 1.0816218852996826 - Batch precision value: 5.58  
Test Epoch: 3 -  Batch Number: 8 - Batch Loss: 0.9244979023933411 - Batch precision value: 6.26  
Test Epoch: 3 -  Batch Number: 9 - Batch Loss: 0.8177096843719482 - Batch precision value: 6.97  
Test Epoch: 3 -  Batch Number: 10 - Batch Loss: 0.8713710308074951 - Batch precision value: 7.66  
Test Epoch: 3 -  Batch Number: 11 - Batch Loss: 0.9773879051208496 - Batch precision value: 8.38  
Test Epoch: 3 -  Batch Number: 12 - Batch Loss: 0.7589871883392334 - Batch precision value: 9.08  
Test Epoch: 3 -  Batch Number: 13 - Batch Loss: 0.8304628133773804 - Batch precision value: 9.78  
Test Epoch: 3 -  Batch Number: 14 - Batch Loss: 0.8054308891296387 - Batch precision value: 10.48  
Test Epoch: 3 -  Batch Number: 15 - Batch Loss: 1.0403852462768555 - Batch precision value: 11.13  
Test Epoch: 3 -  Batch Number: 16 - Batch Loss: 0.8723688721656799 - Batch precision value: 11.81  
Test Epoch: 3 -  Batch Number: 17 - Batch Loss: 0.8740912079811096 - Batch precision value: 12.49  
Test Epoch: 3 -  Batch Number: 18 - Batch Loss: 0.8573992252349854 - Batch precision value: 13.23  
Test Epoch: 3 -  Batch Number: 19 - Batch Loss: 1.1299995183944702 - Batch precision value: 13.88  
Test Epoch: 3 -  Batch Number: 20 - Batch Loss: 0.8872737288475037 - Batch precision value: 14.59  
Test Epoch: 3 -  Batch Number: 21 - Batch Loss: 0.8797569274902344 - Batch precision value: 15.31  
Test Epoch: 3 -  Batch Number: 22 - Batch Loss: 0.8548470139503479 - Batch precision value: 16.06  
Test Epoch: 3 -  Batch Number: 23 - Batch Loss: 0.7770897746086121 - Batch precision value: 16.72  
Test Epoch: 3 -  Batch Number: 24 - Batch Loss: 0.9579533934593201 - Batch precision value: 17.37  
Test Epoch: 3 -  Batch Number: 25 - Batch Loss: 1.1630274057388306 - Batch precision value: 17.98  
Test Epoch: 3 -  Batch Number: 26 - Batch Loss: 0.842369019985199 - Batch precision value: 18.66  
Test Epoch: 3 -  Batch Number: 27 - Batch Loss: 0.8827775716781616 - Batch precision value: 19.4  
Test Epoch: 3 -  Batch Number: 28 - Batch Loss: 0.9164135456085205 - Batch precision value: 20.1  
Test Epoch: 3 -  Batch Number: 29 - Batch Loss: 0.7396328449249268 - Batch precision value: 20.84  
Test Epoch: 3 -  Batch Number: 30 - Batch Loss: 0.9846974015235901 - Batch precision value: 21.55  
Test Epoch: 3 -  Batch Number: 31 - Batch Loss: 0.8486309051513672 - Batch precision value: 22.24  
Test Epoch: 3 -  Batch Number: 32 - Batch Loss: 0.8935765027999878 - Batch precision value: 22.9  
Test Epoch: 3 -  Batch Number: 33 - Batch Loss: 0.9140217304229736 - Batch precision value: 23.58  
Test Epoch: 3 -  Batch Number: 34 - Batch Loss: 1.0330384969711304 - Batch precision value: 24.27  
Test Epoch: 3 -  Batch Number: 35 - Batch Loss: 0.8781001567840576 - Batch precision value: 25.0  
Test Epoch: 3 -  Batch Number: 36 - Batch Loss: 1.0318392515182495 - Batch precision value: 25.65  
Test Epoch: 3 -  Batch Number: 37 - Batch Loss: 0.9065805077552795 - Batch precision value: 26.28  
Test Epoch: 3 -  Batch Number: 38 - Batch Loss: 0.7238544225692749 - Batch precision value: 27.02  
Test Epoch: 3 -  Batch Number: 39 - Batch Loss: 0.8202980160713196 - Batch precision value: 27.76  
Test Epoch: 3 -  Batch Number: 40 - Batch Loss: 0.8428532481193542 - Batch precision value: 28.51  
