==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [===================================>.............................]  Step: 86ms | Tot: 19s977ms | Loss: 0.947 | Acc: 66.403% (18274/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.8087548017501831 - Batch Data Load Time: 0.0016278959810733795 - Batch Computation Time: 0.038781145587563515 - Batch precision value: 0.7578125  
 [===================================>.............................]  Step: 96ms | Tot: 20s73ms | Loss: 0.946 | Acc: 66.446% (18371/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.7497164607048035 - Batch Data Load Time: 0.0015656016767024994 - Batch Computation Time: 0.038536312058568 - Batch precision value: 0.71875  
 [===================================>.............................]  Step: 88ms | Tot: 20s161ms | Loss: 0.945 | Acc: 66.471% (18463/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.8650490641593933 - Batch Data Load Time: 0.0016099587082862854 - Batch Computation Time: 0.035351989790797234 - Batch precision value: 0.6953125  
 [====================================>............................]  Step: 88ms | Tot: 20s250ms | Loss: 0.945 | Acc: 66.485% (18552/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 1.0998913049697876 - Batch Data Load Time: 0.001371283084154129 - Batch Computation Time: 0.0418656375259161 - Batch precision value: 0.6015625  
 [====================================>............................]  Step: 87ms | Tot: 20s337ms | Loss: 0.946 | Acc: 66.456% (18629/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.9173791408538818 - Batch Data Load Time: 0.001615077257156372 - Batch Computation Time: 0.0350466538220644 - Batch precision value: 0.640625  
 [====================================>............................]  Step: 92ms | Tot: 20s429ms | Loss: 0.946 | Acc: 66.445% (18711/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.937677264213562 - Batch Data Load Time: 0.0017314273864030838 - Batch Computation Time: 0.04265822283923626 - Batch precision value: 0.6796875  
 [====================================>............................]  Step: 87ms | Tot: 20s517ms | Loss: 0.945 | Acc: 66.452% (18798/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 1.0118016004562378 - Batch Data Load Time: 0.001641916111111641 - Batch Computation Time: 0.034997355192899704 - Batch precision value: 0.65625  
 [====================================>............................]  Step: 93ms | Tot: 20s610ms | Loss: 0.946 | Acc: 66.448% (18882/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.9252963662147522 - Batch Data Load Time: 0.001606035977602005 - Batch Computation Time: 0.04018493555486202 - Batch precision value: 0.65625  
 [====================================>............................]  Step: 87ms | Tot: 20s698ms | Loss: 0.946 | Acc: 66.445% (18966/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.7900149822235107 - Batch Data Load Time: 0.0015954189002513885 - Batch Computation Time: 0.03513775207102299 - Batch precision value: 0.71875  
 [=====================================>...........................]  Step: 93ms | Tot: 20s792ms | Loss: 0.945 | Acc: 66.469% (19058/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.8658439517021179 - Batch Data Load Time: 0.001648399978876114 - Batch Computation Time: 0.04366830736398697 - Batch precision value: 0.6953125  
 [=====================================>...........................]  Step: 100ms | Tot: 20s893ms | Loss: 0.945 | Acc: 66.483% (19147/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.8340820074081421 - Batch Data Load Time: 0.001551726832985878 - Batch Computation Time: 0.039571139961481094 - Batch precision value: 0.6953125  
 [=====================================>...........................]  Step: 86ms | Tot: 20s979ms | Loss: 0.944 | Acc: 66.496% (19236/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 1.1114375591278076 - Batch Data Load Time: 0.001690467819571495 - Batch Computation Time: 0.0379919670522213 - Batch precision value: 0.578125  
 [=====================================>...........................]  Step: 95ms | Tot: 21s75ms | Loss: 0.945 | Acc: 66.458% (19310/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.8297563195228577 - Batch Data Load Time: 0.0015042908489704132 - Batch Computation Time: 0.03933485597372055 - Batch precision value: 0.6953125  
 [=====================================>...........................]  Step: 87ms | Tot: 21s163ms | Loss: 0.944 | Acc: 66.471% (19399/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.9847772121429443 - Batch Data Load Time: 0.0016379300504922867 - Batch Computation Time: 0.03506018593907356 - Batch precision value: 0.6875  
 [=====================================>...........................]  Step: 89ms | Tot: 21s252ms | Loss: 0.945 | Acc: 66.481% (19487/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 1.1332952976226807 - Batch Data Load Time: 0.0016954150050878525 - Batch Computation Time: 0.03937528096139431 - Batch precision value: 0.6328125  
 [======================================>..........................]  Step: 99ms | Tot: 21s352ms | Loss: 0.945 | Acc: 66.467% (19568/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 0.7952659130096436 - Batch Data Load Time: 0.0016209259629249573 - Batch Computation Time: 0.042957598343491554 - Batch precision value: 0.71875  
 [======================================>..........................]  Step: 88ms | Tot: 21s440ms | Loss: 0.945 | Acc: 66.491% (19660/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.8111324906349182 - Batch Data Load Time: 0.0016477927565574646 - Batch Computation Time: 0.0462174117565155 - Batch precision value: 0.7109375  
 [======================================>..........................]  Step: 91ms | Tot: 21s532ms | Loss: 0.944 | Acc: 66.511% (19751/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.8001603484153748 - Batch Data Load Time: 0.001575656235218048 - Batch Computation Time: 0.041158074513077736 - Batch precision value: 0.7109375  
 [======================================>..........................]  Step: 99ms | Tot: 21s632ms | Loss: 0.944 | Acc: 66.530% (19842/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.822831928730011 - Batch Data Load Time: 0.0017202626913785934 - Batch Computation Time: 0.04184868931770325 - Batch precision value: 0.734375  
 [======================================>..........................]  Step: 99ms | Tot: 21s732ms | Loss: 0.943 | Acc: 66.560% (19936/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.8567836284637451 - Batch Data Load Time: 0.0015664715319871902 - Batch Computation Time: 0.04181336611509323 - Batch precision value: 0.703125  
 [======================================>..........................]  Step: 97ms | Tot: 21s829ms | Loss: 0.943 | Acc: 66.576% (20026/30080) 235/391 Train Epoch: 4 -  Batch Number: 235 - Batch Loss: 0.9884573817253113 - Batch Data Load Time: 0.0016631390899419785 - Batch Computation Time: 0.040688103064894676 - Batch precision value: 0.703125  
 [=======================================>.........................]  Step: 86ms | Tot: 21s915ms | Loss: 0.943 | Acc: 66.592% (20116/30208) 236/391 Train Epoch: 4 -  Batch Number: 236 - Batch Loss: 1.050711750984192 - Batch Data Load Time: 0.001761171966791153 - Batch Computation Time: 0.0409725122153759 - Batch precision value: 0.640625  
 [=======================================>.........................]  Step: 98ms | Tot: 22s14ms | Loss: 0.943 | Acc: 66.581% (20198/30336) 237/391 Train Epoch: 4 -  Batch Number: 237 - Batch Loss: 0.8171812891960144 - Batch Data Load Time: 0.0016268622130155563 - Batch Computation Time: 0.04135398380458355 - Batch precision value: 0.7109375  
 [=======================================>.........................]  Step: 87ms | Tot: 22s102ms | Loss: 0.943 | Acc: 66.600% (20289/30464) 238/391 Train Epoch: 4 -  Batch Number: 238 - Batch Loss: 0.997631311416626 - Batch Data Load Time: 0.0016353093087673187 - Batch Computation Time: 0.05315069854259491 - Batch precision value: 0.6796875  
 [=======================================>.........................]  Step: 93ms | Tot: 22s195ms | Loss: 0.943 | Acc: 66.606% (20376/30592) 239/391 Train Epoch: 4 -  Batch Number: 239 - Batch Loss: 0.9123106002807617 - Batch Data Load Time: 0.0015934891998767853 - Batch Computation Time: 0.04108276776969433 - Batch precision value: 0.6796875  
 [=======================================>.........................]  Step: 99ms | Tot: 22s295ms | Loss: 0.943 | Acc: 66.611% (20463/30720) 240/391 Train Epoch: 4 -  Batch Number: 240 - Batch Loss: 0.8124470114707947 - Batch Data Load Time: 0.0017329119145870209 - Batch Computation Time: 0.044202523306012154 - Batch precision value: 0.7109375  
 [=======================================>.........................]  Step: 92ms | Tot: 22s387ms | Loss: 0.942 | Acc: 66.630% (20554/30848) 241/391 Train Epoch: 4 -  Batch Number: 241 - Batch Loss: 0.9357799887657166 - Batch Data Load Time: 0.0016126912087202072 - Batch Computation Time: 0.03508356958627701 - Batch precision value: 0.6796875  
