==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [=======================================>.........................]  Step: 87ms | Tot: 22s759ms | Loss: 0.929 | Acc: 66.723% (20412/30592) 239/391 Train Epoch: 4 -  Batch Number: 239 - Batch Loss: 0.951557457447052 - Batch Data Load Time: 0.0015155673027038574 - Batch Computation Time: 0.040956541895866394 - Batch precision value: 0.6640625  
 [=======================================>.........................]  Step: 86ms | Tot: 22s845ms | Loss: 0.930 | Acc: 66.722% (20497/30720) 240/391 Train Epoch: 4 -  Batch Number: 240 - Batch Loss: 0.8442684412002563 - Batch Data Load Time: 0.001723436638712883 - Batch Computation Time: 0.04748761095106602 - Batch precision value: 0.6953125  
 [=======================================>.........................]  Step: 92ms | Tot: 22s937ms | Loss: 0.929 | Acc: 66.734% (20586/30848) 241/391 Train Epoch: 4 -  Batch Number: 241 - Batch Loss: 1.0316190719604492 - Batch Data Load Time: 0.001431100070476532 - Batch Computation Time: 0.04397378861904144 - Batch precision value: 0.640625  
 [========================================>........................]  Step: 88ms | Tot: 23s26ms | Loss: 0.930 | Acc: 66.723% (20668/30976) 242/391 Train Epoch: 4 -  Batch Number: 242 - Batch Loss: 0.8096204400062561 - Batch Data Load Time: 0.0017939712852239609 - Batch Computation Time: 0.052551161497831345 - Batch precision value: 0.7421875  
 [========================================>........................]  Step: 93ms | Tot: 23s120ms | Loss: 0.929 | Acc: 66.753% (20763/31104) 243/391 Train Epoch: 4 -  Batch Number: 243 - Batch Loss: 0.8784001469612122 - Batch Data Load Time: 0.0017084050923585892 - Batch Computation Time: 0.042777346447110176 - Batch precision value: 0.7109375  
 [========================================>........................]  Step: 88ms | Tot: 23s208ms | Loss: 0.929 | Acc: 66.771% (20854/31232) 244/391 Train Epoch: 4 -  Batch Number: 244 - Batch Loss: 0.6589259505271912 - Batch Data Load Time: 0.001596914604306221 - Batch Computation Time: 0.04123648442327976 - Batch precision value: 0.8046875  
 [========================================>........................]  Step: 92ms | Tot: 23s300ms | Loss: 0.928 | Acc: 66.827% (20957/31360) 245/391 Train Epoch: 4 -  Batch Number: 245 - Batch Loss: 0.9697738885879517 - Batch Data Load Time: 0.001641707494854927 - Batch Computation Time: 0.04200349748134613 - Batch precision value: 0.65625  
 [========================================>........................]  Step: 99ms | Tot: 23s400ms | Loss: 0.928 | Acc: 66.822% (21041/31488) 246/391 Train Epoch: 4 -  Batch Number: 246 - Batch Loss: 0.689115047454834 - Batch Data Load Time: 0.0016080960631370544 - Batch Computation Time: 0.0387618113309145 - Batch precision value: 0.765625  
 [========================================>........................]  Step: 96ms | Tot: 23s497ms | Loss: 0.927 | Acc: 66.862% (21139/31616) 247/391 Train Epoch: 4 -  Batch Number: 247 - Batch Loss: 0.9075114727020264 - Batch Data Load Time: 0.00440358929336071 - Batch Computation Time: 0.04495442844927311 - Batch precision value: 0.65625  
 [=========================================>.......................]  Step: 100ms | Tot: 23s598ms | Loss: 0.927 | Acc: 66.857% (21223/31744) 248/391 Train Epoch: 4 -  Batch Number: 248 - Batch Loss: 0.7575330138206482 - Batch Data Load Time: 0.0041450150310993195 - Batch Computation Time: 0.04491044580936432 - Batch precision value: 0.7109375  
 [=========================================>.......................]  Step: 96ms | Tot: 23s695ms | Loss: 0.926 | Acc: 66.874% (21314/31872) 249/391 Train Epoch: 4 -  Batch Number: 249 - Batch Loss: 0.8401726484298706 - Batch Data Load Time: 0.0016582366079092026 - Batch Computation Time: 0.03741598501801491 - Batch precision value: 0.7265625  
 [=========================================>.......................]  Step: 95ms | Tot: 23s790ms | Loss: 0.926 | Acc: 66.897% (21407/32000) 250/391 Train Epoch: 4 -  Batch Number: 250 - Batch Loss: 1.10378897190094 - Batch Data Load Time: 0.001729009672999382 - Batch Computation Time: 0.037337373942136765 - Batch precision value: 0.5703125  
 [=========================================>.......................]  Step: 95ms | Tot: 23s885ms | Loss: 0.927 | Acc: 66.858% (21480/32128) 251/391 Train Epoch: 4 -  Batch Number: 251 - Batch Loss: 0.8418290615081787 - Batch Data Load Time: 0.0016201026737689972 - Batch Computation Time: 0.04161396622657776 - Batch precision value: 0.7265625  
 [=========================================>.......................]  Step: 99ms | Tot: 23s984ms | Loss: 0.926 | Acc: 66.881% (21573/32256) 252/391 Train Epoch: 4 -  Batch Number: 252 - Batch Loss: 0.909180223941803 - Batch Data Load Time: 0.0016844216734170914 - Batch Computation Time: 0.04210131615400314 - Batch precision value: 0.671875  
 [=========================================>.......................]  Step: 87ms | Tot: 24s72ms | Loss: 0.926 | Acc: 66.882% (21659/32384) 253/391 Train Epoch: 4 -  Batch Number: 253 - Batch Loss: 0.7204935550689697 - Batch Data Load Time: 0.0015735998749732971 - Batch Computation Time: 0.04985595680773258 - Batch precision value: 0.75  
 [==========================================>......................]  Step: 94ms | Tot: 24s167ms | Loss: 0.925 | Acc: 66.914% (21755/32512) 254/391 Train Epoch: 4 -  Batch Number: 254 - Batch Loss: 0.8369542360305786 - Batch Data Load Time: 0.0016588270664215088 - Batch Computation Time: 0.04098151624202728 - Batch precision value: 0.71875  
 [==========================================>......................]  Step: 98ms | Tot: 24s266ms | Loss: 0.925 | Acc: 66.933% (21847/32640) 255/391 Train Epoch: 4 -  Batch Number: 255 - Batch Loss: 0.8842931389808655 - Batch Data Load Time: 0.0015187598764896393 - Batch Computation Time: 0.04213705472648144 - Batch precision value: 0.71875  
 [==========================================>......................]  Step: 87ms | Tot: 24s353ms | Loss: 0.925 | Acc: 66.953% (21939/32768) 256/391 Train Epoch: 4 -  Batch Number: 256 - Batch Loss: 0.8635714054107666 - Batch Data Load Time: 0.0016425475478172302 - Batch Computation Time: 0.04789753444492817 - Batch precision value: 0.71875  
 [==========================================>......................]  Step: 92ms | Tot: 24s446ms | Loss: 0.925 | Acc: 66.972% (22031/32896) 257/391 Train Epoch: 4 -  Batch Number: 257 - Batch Loss: 0.6733267903327942 - Batch Data Load Time: 0.001746155321598053 - Batch Computation Time: 0.041300274431705475 - Batch precision value: 0.7890625  
 [==========================================>......................]  Step: 99ms | Tot: 24s545ms | Loss: 0.924 | Acc: 67.018% (22132/33024) 258/391 Train Epoch: 4 -  Batch Number: 258 - Batch Loss: 0.8020868897438049 - Batch Data Load Time: 0.0016484055668115616 - Batch Computation Time: 0.04353351332247257 - Batch precision value: 0.734375  
 [==========================================>......................]  Step: 97ms | Tot: 24s642ms | Loss: 0.923 | Acc: 67.043% (22226/33152) 259/391 Train Epoch: 4 -  Batch Number: 259 - Batch Loss: 0.9754922389984131 - Batch Data Load Time: 0.0045298319309949875 - Batch Computation Time: 0.04490998014807701 - Batch precision value: 0.65625  
 [===========================================>.....................]  Step: 97ms | Tot: 24s740ms | Loss: 0.923 | Acc: 67.037% (22310/33280) 260/391 Train Epoch: 4 -  Batch Number: 260 - Batch Loss: 1.0989470481872559 - Batch Data Load Time: 0.001560179516673088 - Batch Computation Time: 0.04898979514837265 - Batch precision value: 0.59375  
 [===========================================>.....................]  Step: 94ms | Tot: 24s834ms | Loss: 0.924 | Acc: 67.008% (22386/33408) 261/391 Train Epoch: 4 -  Batch Number: 261 - Batch Loss: 0.9297266006469727 - Batch Data Load Time: 0.0016591958701610565 - Batch Computation Time: 0.04852437227964401 - Batch precision value: 0.6640625  
 [===========================================>.....................]  Step: 92ms | Tot: 24s927ms | Loss: 0.924 | Acc: 67.006% (22471/33536) 262/391 Train Epoch: 4 -  Batch Number: 262 - Batch Loss: 0.9413842558860779 - Batch Data Load Time: 0.0015340186655521393 - Batch Computation Time: 0.042331112548708916 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 100ms | Tot: 25s27ms | Loss: 0.924 | Acc: 67.015% (22560/33664) 263/391 Train Epoch: 4 -  Batch Number: 263 - Batch Loss: 0.9243175387382507 - Batch Data Load Time: 0.0016496554017066956 - Batch Computation Time: 0.04242234118282795 - Batch precision value: 0.65625  
 [===========================================>.....................]  Step: 87ms | Tot: 25s114ms | Loss: 0.924 | Acc: 67.010% (22644/33792) 264/391 Train Epoch: 4 -  Batch Number: 264 - Batch Loss: 0.7914714813232422 - Batch Data Load Time: 0.0016398876905441284 - Batch Computation Time: 0.03564024530351162 - Batch precision value: 0.75  
 [===========================================>.....................]  Step: 93ms | Tot: 25s207ms | Loss: 0.924 | Acc: 67.040% (22740/33920) 265/391 Train Epoch: 4 -  Batch Number: 265 - Batch Loss: 0.8569704294204712 - Batch Data Load Time: 0.001627303659915924 - Batch Computation Time: 0.04157157242298126 - Batch precision value: 0.6875  
