==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [===============================================================>.]  Step: 61ms | Tot: 30s979ms | Loss: 1.117 | Acc: 60.582% (29855/49280) 385/391 Train Epoch: 3 -  Batch Number: 385 - Batch Loss: 1.1403231620788574 - Batch Data Load Time: 0.0016245599836111069 - Batch Computation Time: 0.009589491412043571 - Batch precision value: 0.59375  
 [================================================================>]  Step: 61ms | Tot: 31s40ms | Loss: 1.117 | Acc: 60.579% (29931/49408) 386/391 Train Epoch: 3 -  Batch Number: 386 - Batch Loss: 1.0953669548034668 - Batch Data Load Time: 0.0016220007091760635 - Batch Computation Time: 0.009883470833301544 - Batch precision value: 0.671875  
 [================================================================>]  Step: 62ms | Tot: 31s102ms | Loss: 1.117 | Acc: 60.596% (30017/49536) 387/391 Train Epoch: 3 -  Batch Number: 387 - Batch Loss: 1.1322572231292725 - Batch Data Load Time: 0.00170997716486454 - Batch Computation Time: 0.009886788204312325 - Batch precision value: 0.6328125  
 [================================================================>]  Step: 62ms | Tot: 31s165ms | Loss: 1.117 | Acc: 60.603% (30098/49664) 388/391 Train Epoch: 3 -  Batch Number: 388 - Batch Loss: 1.1452133655548096 - Batch Data Load Time: 0.0012706052511930466 - Batch Computation Time: 0.008325938135385513 - Batch precision value: 0.59375  
 [================================================================>]  Step: 61ms | Tot: 31s226ms | Loss: 1.117 | Acc: 60.600% (30174/49792) 389/391 Train Epoch: 3 -  Batch Number: 389 - Batch Loss: 0.8713059425354004 - Batch Data Load Time: 0.0016289371997117996 - Batch Computation Time: 0.009182913228869438 - Batch precision value: 0.7421875  
 [================================================================>]  Step: 62ms | Tot: 31s288ms | Loss: 1.116 | Acc: 60.635% (30269/49920) 390/391 Train Epoch: 3 -  Batch Number: 390 - Batch Loss: 1.0482594966888428 - Batch Data Load Time: 0.0016486961394548416 - Batch Computation Time: 0.009133098646998405 - Batch precision value: 0.575  
 [================================================================>]  Step: 42ms | Tot: 31s331ms | Loss: 1.116 | Acc: 60.630% (30315/50000) 391/391 
Epoch Number: 3 - Total Epoch Time: 31.896387446671724 - Total Epoch Loss: 436.3887696862221 - Average Epoch Loss: 1.116083809939187 - Total Precision Value: 237.0515625 - Average Precision Value: 0.6062699808184143
Epoch Number: 3 - Total Time loading all batches data in this epoch: 1.4032436795532703 - Average Time loading all batches data in this epoch: 0.00358885851548151 - Total time for all batches computation in this epoch: 12.70065482519567 - Average time for all batches computation in this epoch: 0.03248249315906821
**************************************************
Total Epochs time: 128.98800797760487 - Average all Epochs Time: 25.797601595520973 - All Epoch Data Loading Time: 5.755527662113309 - Average all Epochs Data Loading Time: 1.1511055324226618 - All Epoch Computation Time: 52.34383759088814 - Average all Epochs Total Computation Time: 10.468767518177629 - All Epoch Loss: 5.965118379239231 - Average all Epochs Loss: 1.193023675847846 - All Epoch Precision Value: 1.8030770460358054 - Average all Epochs PrecisionValue: 0.36061540920716106
**************************************************
Test Epoch: 3 -  Batch Number: 0 - Batch Loss: 1.134436011314392 - Batch precision value: 0.58  
Test Epoch: 3 -  Batch Number: 1 - Batch Loss: 1.0376871824264526 - Batch precision value: 1.22  
Test Epoch: 3 -  Batch Number: 2 - Batch Loss: 1.030997395515442 - Batch precision value: 1.84  
Test Epoch: 3 -  Batch Number: 3 - Batch Loss: 1.2897436618804932 - Batch precision value: 2.47  
Test Epoch: 3 -  Batch Number: 4 - Batch Loss: 1.215905785560608 - Batch precision value: 3.09  
Test Epoch: 3 -  Batch Number: 5 - Batch Loss: 1.0035314559936523 - Batch precision value: 3.72  
Test Epoch: 3 -  Batch Number: 6 - Batch Loss: 1.1254390478134155 - Batch precision value: 4.32  
Test Epoch: 3 -  Batch Number: 7 - Batch Loss: 1.3199856281280518 - Batch precision value: 4.87  
Test Epoch: 3 -  Batch Number: 8 - Batch Loss: 1.4799138307571411 - Batch precision value: 5.46  
Test Epoch: 3 -  Batch Number: 9 - Batch Loss: 0.8491962552070618 - Batch precision value: 6.16  
Test Epoch: 3 -  Batch Number: 10 - Batch Loss: 1.051247239112854 - Batch precision value: 6.82  
Test Epoch: 3 -  Batch Number: 11 - Batch Loss: 1.2777913808822632 - Batch precision value: 7.4  
Test Epoch: 3 -  Batch Number: 12 - Batch Loss: 1.1810303926467896 - Batch precision value: 7.99  
Test Epoch: 3 -  Batch Number: 13 - Batch Loss: 1.2680660486221313 - Batch precision value: 8.57  
Test Epoch: 3 -  Batch Number: 14 - Batch Loss: 1.11434805393219 - Batch precision value: 9.18  
Test Epoch: 3 -  Batch Number: 15 - Batch Loss: 1.5353091955184937 - Batch precision value: 9.72  
Test Epoch: 3 -  Batch Number: 16 - Batch Loss: 1.1857072114944458 - Batch precision value: 10.37  
Test Epoch: 3 -  Batch Number: 17 - Batch Loss: 1.1877554655075073 - Batch precision value: 10.98  
Test Epoch: 3 -  Batch Number: 18 - Batch Loss: 1.054753303527832 - Batch precision value: 11.65  
Test Epoch: 3 -  Batch Number: 19 - Batch Loss: 1.4118901491165161 - Batch precision value: 12.19  
Test Epoch: 3 -  Batch Number: 20 - Batch Loss: 1.0712621212005615 - Batch precision value: 12.78  
Test Epoch: 3 -  Batch Number: 21 - Batch Loss: 1.3579583168029785 - Batch precision value: 13.3  
Test Epoch: 3 -  Batch Number: 22 - Batch Loss: 1.0131059885025024 - Batch precision value: 13.99  
Test Epoch: 3 -  Batch Number: 23 - Batch Loss: 1.3107490539550781 - Batch precision value: 14.55  
Test Epoch: 3 -  Batch Number: 24 - Batch Loss: 1.0352520942687988 - Batch precision value: 15.2  
Test Epoch: 3 -  Batch Number: 25 - Batch Loss: 1.530799388885498 - Batch precision value: 15.68  
Test Epoch: 3 -  Batch Number: 26 - Batch Loss: 1.2624961137771606 - Batch precision value: 16.23  
Test Epoch: 3 -  Batch Number: 27 - Batch Loss: 1.3882756233215332 - Batch precision value: 16.82  
Test Epoch: 3 -  Batch Number: 28 - Batch Loss: 0.9968014359474182 - Batch precision value: 17.49  
Test Epoch: 3 -  Batch Number: 29 - Batch Loss: 0.9656957387924194 - Batch precision value: 18.17  
Test Epoch: 3 -  Batch Number: 30 - Batch Loss: 1.301771879196167 - Batch precision value: 18.77  
Test Epoch: 3 -  Batch Number: 31 - Batch Loss: 1.066085696220398 - Batch precision value: 19.4  
Test Epoch: 3 -  Batch Number: 32 - Batch Loss: 1.0491427183151245 - Batch precision value: 20.08  
Test Epoch: 3 -  Batch Number: 33 - Batch Loss: 1.3457157611846924 - Batch precision value: 20.64  
Test Epoch: 3 -  Batch Number: 34 - Batch Loss: 1.3061397075653076 - Batch precision value: 21.22  
Test Epoch: 3 -  Batch Number: 35 - Batch Loss: 1.2495290040969849 - Batch precision value: 21.89  
Test Epoch: 3 -  Batch Number: 36 - Batch Loss: 1.327489972114563 - Batch precision value: 22.44  
Test Epoch: 3 -  Batch Number: 37 - Batch Loss: 1.1714189052581787 - Batch precision value: 23.09  
Test Epoch: 3 -  Batch Number: 38 - Batch Loss: 1.107703447341919 - Batch precision value: 23.73  
Test Epoch: 3 -  Batch Number: 39 - Batch Loss: 1.2798947095870972 - Batch precision value: 24.31  
Test Epoch: 3 -  Batch Number: 40 - Batch Loss: 1.1709414720535278 - Batch precision value: 24.94  
Test Epoch: 3 -  Batch Number: 41 - Batch Loss: 1.3251265287399292 - Batch precision value: 25.56  
Test Epoch: 3 -  Batch Number: 42 - Batch Loss: 1.0491901636123657 - Batch precision value: 26.22  
Test Epoch: 3 -  Batch Number: 43 - Batch Loss: 1.1181970834732056 - Batch precision value: 26.85  
Test Epoch: 3 -  Batch Number: 44 - Batch Loss: 1.106919765472412 - Batch precision value: 27.45  
Test Epoch: 3 -  Batch Number: 45 - Batch Loss: 1.0991209745407104 - Batch precision value: 28.05  
Test Epoch: 3 -  Batch Number: 46 - Batch Loss: 1.104374647140503 - Batch precision value: 28.69  
Test Epoch: 3 -  Batch Number: 47 - Batch Loss: 1.3126673698425293 - Batch precision value: 29.29  
Test Epoch: 3 -  Batch Number: 48 - Batch Loss: 1.1251647472381592 - Batch precision value: 29.91  
Test Epoch: 3 -  Batch Number: 49 - Batch Loss: 1.1772680282592773 - Batch precision value: 30.54  
Test Epoch: 3 -  Batch Number: 50 - Batch Loss: 1.1211942434310913 - Batch precision value: 31.09  
Test Epoch: 3 -  Batch Number: 51 - Batch Loss: 1.1853207349777222 - Batch precision value: 31.7  
Test Epoch: 3 -  Batch Number: 52 - Batch Loss: 1.290716528892517 - Batch precision value: 32.24  
Test Epoch: 3 -  Batch Number: 53 - Batch Loss: 1.2182806730270386 - Batch precision value: 32.86  
Test Epoch: 3 -  Batch Number: 54 - Batch Loss: 1.1336841583251953 - Batch precision value: 33.42  
Test Epoch: 3 -  Batch Number: 55 - Batch Loss: 1.4576830863952637 - Batch precision value: 33.94  
Test Epoch: 3 -  Batch Number: 56 - Batch Loss: 1.2862727642059326 - Batch precision value: 34.57  
Test Epoch: 3 -  Batch Number: 57 - Batch Loss: 1.1103696823120117 - Batch precision value: 35.24  
Test Epoch: 3 -  Batch Number: 58 - Batch Loss: 1.5311691761016846 - Batch precision value: 35.78  
Test Epoch: 3 -  Batch Number: 59 - Batch Loss: 1.073646068572998 - Batch precision value: 36.44  
Test Epoch: 3 -  Batch Number: 60 - Batch Loss: 1.201926827430725 - Batch precision value: 37.03  
Test Epoch: 3 -  Batch Number: 61 - Batch Loss: 1.2036195993423462 - Batch precision value: 37.63  
Test Epoch: 3 -  Batch Number: 62 - Batch Loss: 1.1336722373962402 - Batch precision value: 38.26  
Test Epoch: 3 -  Batch Number: 63 - Batch Loss: 1.1332515478134155 - Batch precision value: 38.81  
Test Epoch: 3 -  Batch Number: 64 - Batch Loss: 1.1973085403442383 - Batch precision value: 39.44  
Test Epoch: 3 -  Batch Number: 65 - Batch Loss: 1.1875953674316406 - Batch precision value: 40.03  
Test Epoch: 3 -  Batch Number: 66 - Batch Loss: 1.2510952949523926 - Batch precision value: 40.59  
Test Epoch: 3 -  Batch Number: 67 - Batch Loss: 1.407770037651062 - Batch precision value: 41.11  
Test Epoch: 3 -  Batch Number: 68 - Batch Loss: 1.1524410247802734 - Batch precision value: 41.76  
