==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [=================================================>...............]  Step: 99ms | Tot: 29s944ms | Loss: 0.849 | Acc: 70.193% (27044/38528) 301/391 Train Epoch: 4 -  Batch Number: 301 - Batch Loss: 0.7459341883659363 - Batch Data Load Time: 0.0016358382999897003 - Batch Computation Time: 0.04144039563834667 - Batch precision value: 0.7578125  
 [==================================================>..............]  Step: 102ms | Tot: 30s46ms | Loss: 0.849 | Acc: 70.212% (27141/38656) 302/391 Train Epoch: 4 -  Batch Number: 302 - Batch Loss: 0.701934278011322 - Batch Data Load Time: 0.001603342592716217 - Batch Computation Time: 0.041067443788051605 - Batch precision value: 0.7578125  
 [==================================================>..............]  Step: 92ms | Tot: 30s138ms | Loss: 0.849 | Acc: 70.230% (27238/38784) 303/391 Train Epoch: 4 -  Batch Number: 303 - Batch Loss: 0.645613968372345 - Batch Data Load Time: 0.0016478579491376877 - Batch Computation Time: 0.04475401155650616 - Batch precision value: 0.7734375  
 [==================================================>..............]  Step: 93ms | Tot: 30s232ms | Loss: 0.848 | Acc: 70.253% (27337/38912) 304/391 Train Epoch: 4 -  Batch Number: 304 - Batch Loss: 0.7356982827186584 - Batch Data Load Time: 0.001535467803478241 - Batch Computation Time: 0.03555985167622566 - Batch precision value: 0.7578125  
 [==================================================>..............]  Step: 95ms | Tot: 30s327ms | Loss: 0.848 | Acc: 70.272% (27434/39040) 305/391 Train Epoch: 4 -  Batch Number: 305 - Batch Loss: 0.8903431296348572 - Batch Data Load Time: 0.001812988892197609 - Batch Computation Time: 0.039307449012994766 - Batch precision value: 0.6953125  
 [==================================================>..............]  Step: 100ms | Tot: 30s428ms | Loss: 0.848 | Acc: 70.269% (27523/39168) 306/391 Train Epoch: 4 -  Batch Number: 306 - Batch Loss: 0.6633166670799255 - Batch Data Load Time: 0.001729412004351616 - Batch Computation Time: 0.04270014353096485 - Batch precision value: 0.75  
 [==================================================>..............]  Step: 90ms | Tot: 30s519ms | Loss: 0.847 | Acc: 70.285% (27619/39296) 307/391 Train Epoch: 4 -  Batch Number: 307 - Batch Loss: 0.6790527105331421 - Batch Data Load Time: 0.0016588233411312103 - Batch Computation Time: 0.04409073665738106 - Batch precision value: 0.7578125  
 [===================================================>.............]  Step: 92ms | Tot: 30s612ms | Loss: 0.847 | Acc: 70.302% (27716/39424) 308/391 Train Epoch: 4 -  Batch Number: 308 - Batch Loss: 0.8674954175949097 - Batch Data Load Time: 0.001625116914510727 - Batch Computation Time: 0.039356598630547523 - Batch precision value: 0.6875  
 [===================================================>.............]  Step: 100ms | Tot: 30s712ms | Loss: 0.847 | Acc: 70.297% (27804/39552) 309/391 Train Epoch: 4 -  Batch Number: 309 - Batch Loss: 0.6451020836830139 - Batch Data Load Time: 0.0015987791121006012 - Batch Computation Time: 0.04076840728521347 - Batch precision value: 0.7578125  
 [===================================================>.............]  Step: 91ms | Tot: 30s803ms | Loss: 0.846 | Acc: 70.315% (27901/39680) 310/391 Train Epoch: 4 -  Batch Number: 310 - Batch Loss: 0.8032003045082092 - Batch Data Load Time: 0.00165526382625103 - Batch Computation Time: 0.04722638428211212 - Batch precision value: 0.6953125  
 [===================================================>.............]  Step: 95ms | Tot: 30s899ms | Loss: 0.846 | Acc: 70.312% (27990/39808) 311/391 Train Epoch: 4 -  Batch Number: 311 - Batch Loss: 0.7079389691352844 - Batch Data Load Time: 0.0015357881784439087 - Batch Computation Time: 0.04953461140394211 - Batch precision value: 0.734375  
 [===================================================>.............]  Step: 97ms | Tot: 30s996ms | Loss: 0.845 | Acc: 70.323% (28084/39936) 312/391 Train Epoch: 4 -  Batch Number: 312 - Batch Loss: 0.9073014259338379 - Batch Data Load Time: 0.0016102958470582962 - Batch Computation Time: 0.0405206810683012 - Batch precision value: 0.7265625  
 [===================================================>.............]  Step: 101ms | Tot: 31s98ms | Loss: 0.846 | Acc: 70.330% (28177/40064) 313/391 Train Epoch: 4 -  Batch Number: 313 - Batch Loss: 0.6973567605018616 - Batch Data Load Time: 0.0017081927508115768 - Batch Computation Time: 0.035353366285562515 - Batch precision value: 0.75  
 [====================================================>............]  Step: 96ms | Tot: 31s194ms | Loss: 0.845 | Acc: 70.345% (28273/40192) 314/391 Train Epoch: 4 -  Batch Number: 314 - Batch Loss: 0.8302342295646667 - Batch Data Load Time: 0.0016014371067285538 - Batch Computation Time: 0.03953205980360508 - Batch precision value: 0.671875  
 [====================================================>............]  Step: 90ms | Tot: 31s284ms | Loss: 0.845 | Acc: 70.335% (28359/40320) 315/391 Train Epoch: 4 -  Batch Number: 315 - Batch Loss: 0.8309301733970642 - Batch Data Load Time: 0.0016578640788793564 - Batch Computation Time: 0.04640885256230831 - Batch precision value: 0.6953125  
 [====================================================>............]  Step: 94ms | Tot: 31s379ms | Loss: 0.845 | Acc: 70.332% (28448/40448) 316/391 Train Epoch: 4 -  Batch Number: 316 - Batch Loss: 0.718012273311615 - Batch Data Load Time: 0.0015917625278234482 - Batch Computation Time: 0.04558706469833851 - Batch precision value: 0.7265625  
 [====================================================>............]  Step: 94ms | Tot: 31s474ms | Loss: 0.845 | Acc: 70.340% (28541/40576) 317/391 Train Epoch: 4 -  Batch Number: 317 - Batch Loss: 0.6509075164794922 - Batch Data Load Time: 0.0016528517007827759 - Batch Computation Time: 0.04135441593825817 - Batch precision value: 0.78125  
 [====================================================>............]  Step: 94ms | Tot: 31s569ms | Loss: 0.844 | Acc: 70.364% (28641/40704) 318/391 Train Epoch: 4 -  Batch Number: 318 - Batch Loss: 0.7397795915603638 - Batch Data Load Time: 0.004061412066221237 - Batch Computation Time: 0.04396306164562702 - Batch precision value: 0.7734375  
 [====================================================>............]  Step: 105ms | Tot: 31s674ms | Loss: 0.844 | Acc: 70.386% (28740/40832) 319/391 Train Epoch: 4 -  Batch Number: 319 - Batch Loss: 0.6900762915611267 - Batch Data Load Time: 0.0016500167548656464 - Batch Computation Time: 0.04136970825493336 - Batch precision value: 0.7890625  
 [=====================================================>...........]  Step: 89ms | Tot: 31s764ms | Loss: 0.843 | Acc: 70.413% (28841/40960) 320/391 Train Epoch: 4 -  Batch Number: 320 - Batch Loss: 0.6501289010047913 - Batch Data Load Time: 0.0016426164656877518 - Batch Computation Time: 0.04771031439304352 - Batch precision value: 0.8359375  
 [=====================================================>...........]  Step: 93ms | Tot: 31s857ms | Loss: 0.843 | Acc: 70.454% (28948/41088) 321/391 Train Epoch: 4 -  Batch Number: 321 - Batch Loss: 0.9575213193893433 - Batch Data Load Time: 0.001611325889825821 - Batch Computation Time: 0.038470614701509476 - Batch precision value: 0.703125  
 [=====================================================>...........]  Step: 99ms | Tot: 31s957ms | Loss: 0.843 | Acc: 70.453% (29038/41216) 322/391 Train Epoch: 4 -  Batch Number: 322 - Batch Loss: 0.756058931350708 - Batch Data Load Time: 0.001696992665529251 - Batch Computation Time: 0.0403717365115881 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 101ms | Tot: 32s58ms | Loss: 0.843 | Acc: 70.472% (29136/41344) 323/391 Train Epoch: 4 -  Batch Number: 323 - Batch Loss: 0.8091219067573547 - Batch Data Load Time: 0.0015379879623651505 - Batch Computation Time: 0.03965022414922714 - Batch precision value: 0.734375  
 [=====================================================>...........]  Step: 96ms | Tot: 32s155ms | Loss: 0.843 | Acc: 70.481% (29230/41472) 324/391 Train Epoch: 4 -  Batch Number: 324 - Batch Loss: 0.7796861529350281 - Batch Data Load Time: 0.0016975756734609604 - Batch Computation Time: 0.04148709028959274 - Batch precision value: 0.7578125  
 [=====================================================>...........]  Step: 102ms | Tot: 32s257ms | Loss: 0.842 | Acc: 70.498% (29327/41600) 325/391 Train Epoch: 4 -  Batch Number: 325 - Batch Loss: 0.9494389295578003 - Batch Data Load Time: 0.001733735203742981 - Batch Computation Time: 0.04078679159283638 - Batch precision value: 0.703125  
 [======================================================>..........]  Step: 101ms | Tot: 32s358ms | Loss: 0.843 | Acc: 70.497% (29417/41728) 326/391 Train Epoch: 4 -  Batch Number: 326 - Batch Loss: 0.8504636883735657 - Batch Data Load Time: 0.0016162488609552383 - Batch Computation Time: 0.03924707882106304 - Batch precision value: 0.7109375  
 [======================================================>..........]  Step: 99ms | Tot: 32s458ms | Loss: 0.843 | Acc: 70.499% (29508/41856) 327/391 Train Epoch: 4 -  Batch Number: 327 - Batch Loss: 0.5814391374588013 - Batch Data Load Time: 0.0017098896205425262 - Batch Computation Time: 0.04174700006842613 - Batch precision value: 0.8125  
