==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [=========================>.......................................]  Step: 99ms | Tot: 15s815ms | Loss: 0.866 | Acc: 69.411% (13860/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 0.975904643535614 - Batch Data Load Time: 0.001636723056435585 - Batch Computation Time: 0.037639882415533066 - Batch precision value: 0.6875  
 [=========================>.......................................]  Step: 98ms | Tot: 15s914ms | Loss: 0.867 | Acc: 69.407% (13948/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 0.8932276368141174 - Batch Data Load Time: 0.0015874933451414108 - Batch Computation Time: 0.042289404198527336 - Batch precision value: 0.6484375  
 [==========================>......................................]  Step: 91ms | Tot: 16s5ms | Loss: 0.867 | Acc: 69.378% (14031/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.7368049621582031 - Batch Data Load Time: 0.0016421861946582794 - Batch Computation Time: 0.044972820207476616 - Batch precision value: 0.7421875  
 [==========================>......................................]  Step: 92ms | Tot: 16s98ms | Loss: 0.866 | Acc: 69.408% (14126/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 0.869642436504364 - Batch Data Load Time: 0.0015139896422624588 - Batch Computation Time: 0.03836901672184467 - Batch precision value: 0.7265625  
 [==========================>......................................]  Step: 99ms | Tot: 16s197ms | Loss: 0.866 | Acc: 69.429% (14219/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.7299566864967346 - Batch Data Load Time: 0.0016838647425174713 - Batch Computation Time: 0.03846328519284725 - Batch precision value: 0.7578125  
 [==========================>......................................]  Step: 99ms | Tot: 16s296ms | Loss: 0.865 | Acc: 69.468% (14316/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 0.7761819958686829 - Batch Data Load Time: 0.0017043519765138626 - Batch Computation Time: 0.040834659710526466 - Batch precision value: 0.75  
 [==========================>......................................]  Step: 98ms | Tot: 16s395ms | Loss: 0.865 | Acc: 69.502% (14412/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.8128202557563782 - Batch Data Load Time: 0.001627366989850998 - Batch Computation Time: 0.04481483809649944 - Batch precision value: 0.7265625  
 [==========================>......................................]  Step: 89ms | Tot: 16s485ms | Loss: 0.864 | Acc: 69.522% (14505/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 0.9149670004844666 - Batch Data Load Time: 0.0016075335443019867 - Batch Computation Time: 0.04903797805309296 - Batch precision value: 0.671875  
 [===========================>.....................................]  Step: 93ms | Tot: 16s579ms | Loss: 0.865 | Acc: 69.507% (14591/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 0.841981828212738 - Batch Data Load Time: 0.0015963725745677948 - Batch Computation Time: 0.037567928433418274 - Batch precision value: 0.71875  
 [===========================>.....................................]  Step: 95ms | Tot: 16s675ms | Loss: 0.864 | Acc: 69.522% (14683/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.8632131814956665 - Batch Data Load Time: 0.0016489103436470032 - Batch Computation Time: 0.04263712652027607 - Batch precision value: 0.71875  
 [===========================>.....................................]  Step: 103ms | Tot: 16s778ms | Loss: 0.864 | Acc: 69.536% (14775/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 0.7605218887329102 - Batch Data Load Time: 0.001529233530163765 - Batch Computation Time: 0.0405263677239418 - Batch precision value: 0.75  
 [===========================>.....................................]  Step: 100ms | Tot: 16s879ms | Loss: 0.864 | Acc: 69.569% (14871/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 0.896818995475769 - Batch Data Load Time: 0.0016346368938684464 - Batch Computation Time: 0.04032115824520588 - Batch precision value: 0.6484375  
 [===========================>.....................................]  Step: 101ms | Tot: 16s980ms | Loss: 0.864 | Acc: 69.541% (14954/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 0.9252140522003174 - Batch Data Load Time: 0.0016462057828903198 - Batch Computation Time: 0.03971470333635807 - Batch precision value: 0.671875  
 [===========================>.....................................]  Step: 100ms | Tot: 17s80ms | Loss: 0.864 | Acc: 69.527% (15040/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 1.096668004989624 - Batch Data Load Time: 0.0015747342258691788 - Batch Computation Time: 0.03669923543930054 - Batch precision value: 0.6015625  
 [============================>....................................]  Step: 96ms | Tot: 17s177ms | Loss: 0.866 | Acc: 69.472% (15117/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 0.9437163472175598 - Batch Data Load Time: 0.0016759317368268967 - Batch Computation Time: 0.041902219876646996 - Batch precision value: 0.7109375  
 [============================>....................................]  Step: 104ms | Tot: 17s282ms | Loss: 0.866 | Acc: 69.481% (15208/21888) 171/391 Train Epoch: 4 -  Batch Number: 171 - Batch Loss: 0.9233204126358032 - Batch Data Load Time: 0.0017475839704275131 - Batch Computation Time: 0.042047152295708656 - Batch precision value: 0.6484375  
 [============================>....................................]  Step: 89ms | Tot: 17s372ms | Loss: 0.867 | Acc: 69.454% (15291/22016) 172/391 Train Epoch: 4 -  Batch Number: 172 - Batch Loss: 0.8912691473960876 - Batch Data Load Time: 0.0016022846102714539 - Batch Computation Time: 0.04553036577999592 - Batch precision value: 0.7265625  
 [============================>....................................]  Step: 91ms | Tot: 17s463ms | Loss: 0.867 | Acc: 69.473% (15384/22144) 173/391 Train Epoch: 4 -  Batch Number: 173 - Batch Loss: 0.9096409678459167 - Batch Data Load Time: 0.0016363803297281265 - Batch Computation Time: 0.04100329242646694 - Batch precision value: 0.65625  
 [============================>....................................]  Step: 101ms | Tot: 17s565ms | Loss: 0.867 | Acc: 69.450% (15468/22272) 174/391 Train Epoch: 4 -  Batch Number: 174 - Batch Loss: 1.051641583442688 - Batch Data Load Time: 0.001614689826965332 - Batch Computation Time: 0.03919573687016964 - Batch precision value: 0.6484375  
 [============================>....................................]  Step: 99ms | Tot: 17s664ms | Loss: 0.868 | Acc: 69.424% (15551/22400) 175/391 Train Epoch: 4 -  Batch Number: 175 - Batch Loss: 0.954747200012207 - Batch Data Load Time: 0.0018897168338298798 - Batch Computation Time: 0.03978528827428818 - Batch precision value: 0.65625  
 [=============================>...................................]  Step: 100ms | Tot: 17s765ms | Loss: 0.868 | Acc: 69.403% (15635/22528) 176/391 Train Epoch: 4 -  Batch Number: 176 - Batch Loss: 0.7508330941200256 - Batch Data Load Time: 0.001519797369837761 - Batch Computation Time: 0.04409724101424217 - Batch precision value: 0.765625  
 [=============================>...................................]  Step: 105ms | Tot: 17s870ms | Loss: 0.868 | Acc: 69.443% (15733/22656) 177/391 Train Epoch: 4 -  Batch Number: 177 - Batch Loss: 0.8226358294487 - Batch Data Load Time: 0.0016237106174230576 - Batch Computation Time: 0.0375233069062233 - Batch precision value: 0.7734375  
 [=============================>...................................]  Step: 94ms | Tot: 17s965ms | Loss: 0.868 | Acc: 69.487% (15832/22784) 178/391 Train Epoch: 4 -  Batch Number: 178 - Batch Loss: 0.8673555254936218 - Batch Data Load Time: 0.0016057081520557404 - Batch Computation Time: 0.0433915164321661 - Batch precision value: 0.6640625  
 [=============================>...................................]  Step: 102ms | Tot: 18s67ms | Loss: 0.868 | Acc: 69.470% (15917/22912) 179/391 Train Epoch: 4 -  Batch Number: 179 - Batch Loss: 0.8764887452125549 - Batch Data Load Time: 0.00155569426715374 - Batch Computation Time: 0.0367553997784853 - Batch precision value: 0.671875  
 [=============================>...................................]  Step: 98ms | Tot: 18s165ms | Loss: 0.868 | Acc: 69.457% (16003/23040) 180/391 Train Epoch: 4 -  Batch Number: 180 - Batch Loss: 0.7888761162757874 - Batch Data Load Time: 0.0017039943486452103 - Batch Computation Time: 0.041975921019911766 - Batch precision value: 0.6875  
 [=============================>...................................]  Step: 102ms | Tot: 18s268ms | Loss: 0.867 | Acc: 69.454% (16091/23168) 181/391 Train Epoch: 4 -  Batch Number: 181 - Batch Loss: 1.0784343481063843 - Batch Data Load Time: 0.0015213359147310257 - Batch Computation Time: 0.03638923726975918 - Batch precision value: 0.65625  
 [==============================>..................................]  Step: 97ms | Tot: 18s365ms | Loss: 0.868 | Acc: 69.433% (16175/23296) 182/391 Train Epoch: 4 -  Batch Number: 182 - Batch Loss: 0.7436115741729736 - Batch Data Load Time: 0.0015923865139484406 - Batch Computation Time: 0.03993928246200085 - Batch precision value: 0.7265625  
