==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
Test Epoch: 3 -  Batch Number: 75 - Batch Loss: 0.739570677280426 - Batch precision value: 51.99  
Test Epoch: 3 -  Batch Number: 76 - Batch Loss: 0.7779344916343689 - Batch precision value: 52.76  
Test Epoch: 3 -  Batch Number: 77 - Batch Loss: 1.024788498878479 - Batch precision value: 53.41  
Test Epoch: 3 -  Batch Number: 78 - Batch Loss: 0.9821232557296753 - Batch precision value: 54.1  
Test Epoch: 3 -  Batch Number: 79 - Batch Loss: 0.944350004196167 - Batch precision value: 54.73  
Test Epoch: 3 -  Batch Number: 80 - Batch Loss: 0.8616795539855957 - Batch precision value: 55.41  
Test Epoch: 3 -  Batch Number: 81 - Batch Loss: 0.969513475894928 - Batch precision value: 56.07  
Test Epoch: 3 -  Batch Number: 82 - Batch Loss: 1.0325416326522827 - Batch precision value: 56.65  
Test Epoch: 3 -  Batch Number: 83 - Batch Loss: 1.1265130043029785 - Batch precision value: 57.23  
Test Epoch: 3 -  Batch Number: 84 - Batch Loss: 0.8544450402259827 - Batch precision value: 57.92  
Test Epoch: 3 -  Batch Number: 85 - Batch Loss: 0.9341147541999817 - Batch precision value: 58.63  
Test Epoch: 3 -  Batch Number: 86 - Batch Loss: 1.2337980270385742 - Batch precision value: 59.2  
Test Epoch: 3 -  Batch Number: 87 - Batch Loss: 1.066972017288208 - Batch precision value: 59.83  
Test Epoch: 3 -  Batch Number: 88 - Batch Loss: 1.1040687561035156 - Batch precision value: 60.45  
Test Epoch: 3 -  Batch Number: 89 - Batch Loss: 0.8519374132156372 - Batch precision value: 61.15  
Test Epoch: 3 -  Batch Number: 90 - Batch Loss: 0.7297195196151733 - Batch precision value: 61.87  
Test Epoch: 3 -  Batch Number: 91 - Batch Loss: 0.7154837846755981 - Batch precision value: 62.61  
Test Epoch: 3 -  Batch Number: 92 - Batch Loss: 1.0038447380065918 - Batch precision value: 63.23  
Test Epoch: 3 -  Batch Number: 93 - Batch Loss: 1.011539101600647 - Batch precision value: 63.91  
Test Epoch: 3 -  Batch Number: 94 - Batch Loss: 0.8912792205810547 - Batch precision value: 64.56  
Test Epoch: 3 -  Batch Number: 95 - Batch Loss: 0.7525275945663452 - Batch precision value: 65.28  
Test Epoch: 3 -  Batch Number: 96 - Batch Loss: 0.6644791960716248 - Batch precision value: 66.01  
Test Epoch: 3 -  Batch Number: 97 - Batch Loss: 1.1490998268127441 - Batch precision value: 66.58  
Test Epoch: 3 -  Batch Number: 98 - Batch Loss: 0.9365384578704834 - Batch precision value: 67.23  
Test Epoch: 3 -  Batch Number: 99 - Batch Loss: 0.8976232409477234 - Batch precision value: 67.91  
Saving..

Epoch: 4
Train Epoch: 4 -  Batch Number: 0 - Batch Loss: 0.8029972910881042 - Batch Data Load Time: 0.04167202487587929 - Batch Computation Time: 0.05557413026690483 - Batch precision value: 0.71875  
 [>................................................................]  Step: 3s865ms | Tot: 0ms | Loss: 0.803 | Acc: 71.875% (92/128) 1/391 Train Epoch: 4 -  Batch Number: 1 - Batch Loss: 0.7440629005432129 - Batch Data Load Time: 0.03863861598074436 - Batch Computation Time: 0.05226389318704605 - Batch precision value: 0.6875  
 [>................................................................]  Step: 112ms | Tot: 112ms | Loss: 0.774 | Acc: 70.312% (180/256) 2/391 Train Epoch: 4 -  Batch Number: 2 - Batch Loss: 0.7606641054153442 - Batch Data Load Time: 0.038900887593626976 - Batch Computation Time: 0.0525918323546648 - Batch precision value: 0.7578125  
 [>................................................................]  Step: 113ms | Tot: 226ms | Loss: 0.769 | Acc: 72.135% (277/384) 3/391 Train Epoch: 4 -  Batch Number: 3 - Batch Loss: 0.9021036624908447 - Batch Data Load Time: 0.03874950297176838 - Batch Computation Time: 0.05196821503341198 - Batch precision value: 0.6484375  
 [>................................................................]  Step: 113ms | Tot: 339ms | Loss: 0.802 | Acc: 70.312% (360/512) 4/391 Train Epoch: 4 -  Batch Number: 4 - Batch Loss: 0.8188779950141907 - Batch Data Load Time: 0.03880692832171917 - Batch Computation Time: 0.05251453071832657 - Batch precision value: 0.7265625  
 [>................................................................]  Step: 113ms | Tot: 452ms | Loss: 0.806 | Acc: 70.781% (453/640) 5/391 Train Epoch: 4 -  Batch Number: 5 - Batch Loss: 0.8306968212127686 - Batch Data Load Time: 0.037695640698075294 - Batch Computation Time: 0.05136423744261265 - Batch precision value: 0.703125  
 [>................................................................]  Step: 111ms | Tot: 564ms | Loss: 0.810 | Acc: 70.703% (543/768) 6/391 Train Epoch: 4 -  Batch Number: 6 - Batch Loss: 0.8772574663162231 - Batch Data Load Time: 0.03759490139782429 - Batch Computation Time: 0.05075707659125328 - Batch precision value: 0.703125  
 [>................................................................]  Step: 112ms | Tot: 676ms | Loss: 0.820 | Acc: 70.647% (633/896) 7/391 Train Epoch: 4 -  Batch Number: 7 - Batch Loss: 0.618264377117157 - Batch Data Load Time: 0.0388459675014019 - Batch Computation Time: 0.05249521881341934 - Batch precision value: 0.75  
 [=>...............................................................]  Step: 112ms | Tot: 789ms | Loss: 0.794 | Acc: 71.191% (729/1024) 8/391 Train Epoch: 4 -  Batch Number: 8 - Batch Loss: 0.7588173151016235 - Batch Data Load Time: 0.0388439055532217 - Batch Computation Time: 0.05199456959962845 - Batch precision value: 0.7421875  
 [=>...............................................................]  Step: 114ms | Tot: 903ms | Loss: 0.790 | Acc: 71.528% (824/1152) 9/391 Train Epoch: 4 -  Batch Number: 9 - Batch Loss: 0.8234353065490723 - Batch Data Load Time: 0.03831440769135952 - Batch Computation Time: 0.05198019556701183 - Batch precision value: 0.7109375  
 [=>...............................................................]  Step: 113ms | Tot: 1s17ms | Loss: 0.794 | Acc: 71.484% (915/1280) 10/391 Train Epoch: 4 -  Batch Number: 10 - Batch Loss: 0.7634848952293396 - Batch Data Load Time: 0.038846807554364204 - Batch Computation Time: 0.05250590480864048 - Batch precision value: 0.734375  
 [=>...............................................................]  Step: 113ms | Tot: 1s130ms | Loss: 0.791 | Acc: 71.662% (1009/1408) 11/391 Train Epoch: 4 -  Batch Number: 11 - Batch Loss: 0.8172991275787354 - Batch Data Load Time: 0.038105299696326256 - Batch Computation Time: 0.05127483233809471 - Batch precision value: 0.71875  
 [=>...............................................................]  Step: 112ms | Tot: 1s243ms | Loss: 0.793 | Acc: 71.680% (1101/1536) 12/391 Train Epoch: 4 -  Batch Number: 12 - Batch Loss: 0.6510522961616516 - Batch Data Load Time: 0.038206713274121284 - Batch Computation Time: 0.05183260515332222 - Batch precision value: 0.7890625  
 [=>...............................................................]  Step: 112ms | Tot: 1s355ms | Loss: 0.782 | Acc: 72.236% (1202/1664) 13/391 Train Epoch: 4 -  Batch Number: 13 - Batch Loss: 0.9714848399162292 - Batch Data Load Time: 0.038709575310349464 - Batch Computation Time: 0.05189005099236965 - Batch precision value: 0.6796875  
 [==>..............................................................]  Step: 113ms | Tot: 1s468ms | Loss: 0.796 | Acc: 71.931% (1289/1792) 14/391 Train Epoch: 4 -  Batch Number: 14 - Batch Loss: 0.7828537821769714 - Batch Data Load Time: 0.03866662085056305 - Batch Computation Time: 0.051946576684713364 - Batch precision value: 0.75  
 [==>..............................................................]  Step: 113ms | Tot: 1s582ms | Loss: 0.795 | Acc: 72.135% (1385/1920) 15/391 Train Epoch: 4 -  Batch Number: 15 - Batch Loss: 0.7592037916183472 - Batch Data Load Time: 0.038228634744882584 - Batch Computation Time: 0.05186118744313717 - Batch precision value: 0.7265625  
 [==>..............................................................]  Step: 112ms | Tot: 1s694ms | Loss: 0.793 | Acc: 72.168% (1478/2048) 16/391 Train Epoch: 4 -  Batch Number: 16 - Batch Loss: 0.7023218274116516 - Batch Data Load Time: 0.038785019889473915 - Batch Computation Time: 0.05195415951311588 - Batch precision value: 0.7890625  
 [==>..............................................................]  Step: 112ms | Tot: 1s807ms | Loss: 0.787 | Acc: 72.564% (1579/2176) 17/391 Train Epoch: 4 -  Batch Number: 17 - Batch Loss: 1.1060532331466675 - Batch Data Load Time: 0.03880354203283787 - Batch Computation Time: 0.05192538909614086 - Batch precision value: 0.6484375  
 [==>..............................................................]  Step: 113ms | Tot: 1s920ms | Loss: 0.805 | Acc: 72.135% (1662/2304) 18/391 Train Epoch: 4 -  Batch Number: 18 - Batch Loss: 0.8647708892822266 - Batch Data Load Time: 0.03876657783985138 - Batch Computation Time: 0.0523704718798399 - Batch precision value: 0.6953125  
 [==>..............................................................]  Step: 112ms | Tot: 2s33ms | Loss: 0.808 | Acc: 71.998% (1751/2432) 19/391 Train Epoch: 4 -  Batch Number: 19 - Batch Loss: 0.6490356922149658 - Batch Data Load Time: 0.03816935606300831 - Batch Computation Time: 0.051791056990623474 - Batch precision value: 0.765625  
 [===>.............................................................]  Step: 112ms | Tot: 2s145ms | Loss: 0.800 | Acc: 72.227% (1849/2560) 20/391 Train Epoch: 4 -  Batch Number: 20 - Batch Loss: 0.9083669781684875 - Batch Data Load Time: 0.03815750777721405 - Batch Computation Time: 0.051768023520708084 - Batch precision value: 0.6640625  
 [===>.............................................................]  Step: 113ms | Tot: 2s258ms | Loss: 0.805 | Acc: 71.949% (1934/2688) 21/391 Train Epoch: 4 -  Batch Number: 21 - Batch Loss: 0.7617142796516418 - Batch Data Load Time: 0.03866102546453476 - Batch Computation Time: 0.05179711803793907 - Batch precision value: 0.703125  
 [===>.............................................................]  Step: 113ms | Tot: 2s371ms | Loss: 0.803 | Acc: 71.875% (2024/2816) 22/391 Train Epoch: 4 -  Batch Number: 22 - Batch Loss: 0.8450766205787659 - Batch Data Load Time: 0.038865646347403526 - Batch Computation Time: 0.05213105119764805 - Batch precision value: 0.6875  
 [===>.............................................................]  Step: 112ms | Tot: 2s484ms | Loss: 0.805 | Acc: 71.739% (2112/2944) 23/391 Train Epoch: 4 -  Batch Number: 23 - Batch Loss: 0.8002786040306091 - Batch Data Load Time: 0.03861186467111111 - Batch Computation Time: 0.05178782716393471 - Batch precision value: 0.7265625  
 [===>.............................................................]  Step: 112ms | Tot: 2s597ms | Loss: 0.805 | Acc: 71.777% (2205/3072) 24/391 Train Epoch: 4 -  Batch Number: 24 - Batch Loss: 0.7387590408325195 - Batch Data Load Time: 0.038752876222133636 - Batch Computation Time: 0.051950737833976746 - Batch precision value: 0.7734375  
 [===>.............................................................]  Step: 113ms | Tot: 2s710ms | Loss: 0.802 | Acc: 72.000% (2304/3200) 25/391 Train Epoch: 4 -  Batch Number: 25 - Batch Loss: 0.7843417525291443 - Batch Data Load Time: 0.03877033852040768 - Batch Computation Time: 0.05192611739039421 - Batch precision value: 0.7109375  
 [====>............................................................]  Step: 112ms | Tot: 2s823ms | Loss: 0.802 | Acc: 71.965% (2395/3328) 26/391 Train Epoch: 4 -  Batch Number: 26 - Batch Loss: 0.6418543457984924 - Batch Data Load Time: 0.038847507908940315 - Batch Computation Time: 0.05257800593972206 - Batch precision value: 0.7578125  
 [====>............................................................]  Step: 113ms | Tot: 2s937ms | Loss: 0.796 | Acc: 72.106% (2492/3456) 27/391 Train Epoch: 4 -  Batch Number: 27 - Batch Loss: 0.8079934120178223 - Batch Data Load Time: 0.03873000666499138 - Batch Computation Time: 0.05242760293185711 - Batch precision value: 0.7421875  
