==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [==========================================================>......]  Step: 92ms | Tot: 33s609ms | Loss: 0.654 | Acc: 77.091% (35030/45440) 355/391 Train Epoch: 4 -  Batch Number: 355 - Batch Loss: 0.6424010396003723 - Batch Data Load Time: 0.0012477561831474304 - Batch Computation Time: 0.051711397245526314 - Batch precision value: 0.765625  
 [===========================================================>.....]  Step: 88ms | Tot: 33s697ms | Loss: 0.654 | Acc: 77.089% (35128/45568) 356/391 Train Epoch: 4 -  Batch Number: 356 - Batch Loss: 0.8321536183357239 - Batch Data Load Time: 0.00124317966401577 - Batch Computation Time: 0.04687216319143772 - Batch precision value: 0.7109375  
 [===========================================================>.....]  Step: 90ms | Tot: 33s787ms | Loss: 0.654 | Acc: 77.072% (35219/45696) 357/391 Train Epoch: 4 -  Batch Number: 357 - Batch Loss: 0.7963579297065735 - Batch Data Load Time: 0.0012534800916910172 - Batch Computation Time: 0.04260402359068394 - Batch precision value: 0.6875  
 [===========================================================>.....]  Step: 88ms | Tot: 33s875ms | Loss: 0.655 | Acc: 77.049% (35307/45824) 358/391 Train Epoch: 4 -  Batch Number: 358 - Batch Loss: 0.5820472240447998 - Batch Data Load Time: 0.0012569893151521683 - Batch Computation Time: 0.04850666783750057 - Batch precision value: 0.7890625  
 [===========================================================>.....]  Step: 89ms | Tot: 33s964ms | Loss: 0.654 | Acc: 77.054% (35408/45952) 359/391 Train Epoch: 4 -  Batch Number: 359 - Batch Loss: 0.4524025321006775 - Batch Data Load Time: 0.0012480411678552628 - Batch Computation Time: 0.048038119450211525 - Batch precision value: 0.828125  
 [===========================================================>.....]  Step: 87ms | Tot: 34s52ms | Loss: 0.654 | Acc: 77.070% (35514/46080) 360/391 Train Epoch: 4 -  Batch Number: 360 - Batch Loss: 0.5435784459114075 - Batch Data Load Time: 0.0012576524168252945 - Batch Computation Time: 0.04810908995568752 - Batch precision value: 0.8359375  
 [===========================================================>.....]  Step: 88ms | Tot: 34s140ms | Loss: 0.654 | Acc: 77.088% (35621/46208) 361/391 Train Epoch: 4 -  Batch Number: 361 - Batch Loss: 0.7033466696739197 - Batch Data Load Time: 0.0012719575315713882 - Batch Computation Time: 0.04851007089018822 - Batch precision value: 0.78125  
 [============================================================>....]  Step: 89ms | Tot: 34s230ms | Loss: 0.654 | Acc: 77.091% (35721/46336) 362/391 Train Epoch: 4 -  Batch Number: 362 - Batch Loss: 0.7998911738395691 - Batch Data Load Time: 0.0012637078762054443 - Batch Computation Time: 0.043697863817214966 - Batch precision value: 0.7265625  
 [============================================================>....]  Step: 97ms | Tot: 34s327ms | Loss: 0.654 | Acc: 77.079% (35814/46464) 363/391 Train Epoch: 4 -  Batch Number: 363 - Batch Loss: 0.5330095291137695 - Batch Data Load Time: 0.0012705568224191666 - Batch Computation Time: 0.046621741726994514 - Batch precision value: 0.8359375  
 [============================================================>....]  Step: 99ms | Tot: 34s427ms | Loss: 0.654 | Acc: 77.097% (35921/46592) 364/391 Train Epoch: 4 -  Batch Number: 364 - Batch Loss: 0.5880236029624939 - Batch Data Load Time: 0.001286286860704422 - Batch Computation Time: 0.04622262343764305 - Batch precision value: 0.796875  
 [============================================================>....]  Step: 99ms | Tot: 34s527ms | Loss: 0.654 | Acc: 77.104% (36023/46720) 365/391 Train Epoch: 4 -  Batch Number: 365 - Batch Loss: 0.6448097825050354 - Batch Data Load Time: 0.0012832116335630417 - Batch Computation Time: 0.04728941060602665 - Batch precision value: 0.8046875  
 [============================================================>....]  Step: 100ms | Tot: 34s627ms | Loss: 0.654 | Acc: 77.113% (36126/46848) 366/391 Train Epoch: 4 -  Batch Number: 366 - Batch Loss: 0.4954860508441925 - Batch Data Load Time: 0.0012769270688295364 - Batch Computation Time: 0.04387820325791836 - Batch precision value: 0.8359375  
 [============================================================>....]  Step: 92ms | Tot: 34s719ms | Loss: 0.653 | Acc: 77.131% (36233/46976) 367/391 Train Epoch: 4 -  Batch Number: 367 - Batch Loss: 0.6067156791687012 - Batch Data Load Time: 0.0012797601521015167 - Batch Computation Time: 0.05058084800839424 - Batch precision value: 0.7734375  
 [=============================================================>...]  Step: 93ms | Tot: 34s813ms | Loss: 0.653 | Acc: 77.131% (36332/47104) 368/391 Train Epoch: 4 -  Batch Number: 368 - Batch Loss: 0.5214382410049438 - Batch Data Load Time: 0.0014061443507671356 - Batch Computation Time: 0.042465899139642715 - Batch precision value: 0.8515625  
 [=============================================================>...]  Step: 91ms | Tot: 34s904ms | Loss: 0.653 | Acc: 77.153% (36441/47232) 369/391 Train Epoch: 4 -  Batch Number: 369 - Batch Loss: 0.6766529083251953 - Batch Data Load Time: 0.001245349645614624 - Batch Computation Time: 0.047270392999053 - Batch precision value: 0.7578125  
 [=============================================================>...]  Step: 100ms | Tot: 35s4ms | Loss: 0.653 | Acc: 77.149% (36538/47360) 370/391 Train Epoch: 4 -  Batch Number: 370 - Batch Loss: 0.592049777507782 - Batch Data Load Time: 0.00127410888671875 - Batch Computation Time: 0.048642488196492195 - Batch precision value: 0.8125  
 [=============================================================>...]  Step: 88ms | Tot: 35s93ms | Loss: 0.653 | Acc: 77.161% (36642/47488) 371/391 Train Epoch: 4 -  Batch Number: 371 - Batch Loss: 0.6358142495155334 - Batch Data Load Time: 0.0012465137988328934 - Batch Computation Time: 0.05312694422900677 - Batch precision value: 0.7421875  
 [=============================================================>...]  Step: 90ms | Tot: 35s183ms | Loss: 0.652 | Acc: 77.153% (36737/47616) 372/391 Train Epoch: 4 -  Batch Number: 372 - Batch Loss: 0.6688675284385681 - Batch Data Load Time: 0.0012418311089277267 - Batch Computation Time: 0.04746063984930515 - Batch precision value: 0.7734375  
 [=============================================================>...]  Step: 100ms | Tot: 35s284ms | Loss: 0.653 | Acc: 77.153% (36836/47744) 373/391 Train Epoch: 4 -  Batch Number: 373 - Batch Loss: 0.5787680149078369 - Batch Data Load Time: 0.0012443196028470993 - Batch Computation Time: 0.0480802021920681 - Batch precision value: 0.78125  
 [==============================================================>..]  Step: 88ms | Tot: 35s373ms | Loss: 0.652 | Acc: 77.156% (36936/47872) 374/391 Train Epoch: 4 -  Batch Number: 374 - Batch Loss: 0.667382001876831 - Batch Data Load Time: 0.0012421701103448868 - Batch Computation Time: 0.052289772778749466 - Batch precision value: 0.765625  
 [==============================================================>..]  Step: 91ms | Tot: 35s464ms | Loss: 0.652 | Acc: 77.154% (37034/48000) 375/391 Train Epoch: 4 -  Batch Number: 375 - Batch Loss: 0.563176691532135 - Batch Data Load Time: 0.001245260238647461 - Batch Computation Time: 0.04829186014831066 - Batch precision value: 0.8046875  
 [==============================================================>..]  Step: 100ms | Tot: 35s564ms | Loss: 0.652 | Acc: 77.163% (37137/48128) 376/391 Train Epoch: 4 -  Batch Number: 376 - Batch Loss: 0.7741025686264038 - Batch Data Load Time: 0.0012785643339157104 - Batch Computation Time: 0.04663367196917534 - Batch precision value: 0.7109375  
 [==============================================================>..]  Step: 100ms | Tot: 35s664ms | Loss: 0.652 | Acc: 77.147% (37228/48256) 377/391 Train Epoch: 4 -  Batch Number: 377 - Batch Loss: 0.5571717023849487 - Batch Data Load Time: 0.0013278350234031677 - Batch Computation Time: 0.04782157205045223 - Batch precision value: 0.828125  
 [==============================================================>..]  Step: 88ms | Tot: 35s753ms | Loss: 0.652 | Acc: 77.162% (37334/48384) 378/391 Train Epoch: 4 -  Batch Number: 378 - Batch Loss: 0.6294640302658081 - Batch Data Load Time: 0.0012812241911888123 - Batch Computation Time: 0.048058006912469864 - Batch precision value: 0.7578125  
 [==============================================================>..]  Step: 88ms | Tot: 35s842ms | Loss: 0.652 | Acc: 77.158% (37431/48512) 379/391 Train Epoch: 4 -  Batch Number: 379 - Batch Loss: 0.5210121273994446 - Batch Data Load Time: 0.0012957695871591568 - Batch Computation Time: 0.04865059070289135 - Batch precision value: 0.7890625  
 [===============================================================>.]  Step: 88ms | Tot: 35s931ms | Loss: 0.652 | Acc: 77.163% (37532/48640) 380/391 Train Epoch: 4 -  Batch Number: 380 - Batch Loss: 0.6718158721923828 - Batch Data Load Time: 0.0012955237179994583 - Batch Computation Time: 0.04604618437588215 - Batch precision value: 0.7734375  
 [===============================================================>.]  Step: 99ms | Tot: 36s30ms | Loss: 0.652 | Acc: 77.163% (37631/48768) 381/391 Train Epoch: 4 -  Batch Number: 381 - Batch Loss: 0.4488707184791565 - Batch Data Load Time: 0.0012648645788431168 - Batch Computation Time: 0.04657170735299587 - Batch precision value: 0.8203125  
