==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [==============================================>..................]  Step: 90ms | Tot: 26s422ms | Loss: 0.828 | Acc: 70.840% (25389/35840) 280/391 Train Epoch: 4 -  Batch Number: 280 - Batch Loss: 0.9640108346939087 - Batch Data Load Time: 0.0012677349150180817 - Batch Computation Time: 0.04503345116972923 - Batch precision value: 0.6171875  
 [==============================================>..................]  Step: 90ms | Tot: 26s512ms | Loss: 0.828 | Acc: 70.807% (25468/35968) 281/391 Train Epoch: 4 -  Batch Number: 281 - Batch Loss: 0.915500283241272 - Batch Data Load Time: 0.001265374943614006 - Batch Computation Time: 0.03697835095226765 - Batch precision value: 0.7109375  
 [==============================================>..................]  Step: 96ms | Tot: 26s609ms | Loss: 0.828 | Acc: 70.808% (25559/36096) 282/391 Train Epoch: 4 -  Batch Number: 282 - Batch Loss: 0.899522602558136 - Batch Data Load Time: 0.0012579280883073807 - Batch Computation Time: 0.041688963770866394 - Batch precision value: 0.6484375  
 [==============================================>..................]  Step: 90ms | Tot: 26s699ms | Loss: 0.829 | Acc: 70.787% (25642/36224) 283/391 Train Epoch: 4 -  Batch Number: 283 - Batch Loss: 0.8337692022323608 - Batch Data Load Time: 0.0012523997575044632 - Batch Computation Time: 0.03803192637860775 - Batch precision value: 0.7265625  
 [===============================================>.................]  Step: 96ms | Tot: 26s796ms | Loss: 0.829 | Acc: 70.794% (25735/36352) 284/391 Train Epoch: 4 -  Batch Number: 284 - Batch Loss: 0.842526912689209 - Batch Data Load Time: 0.0012492556124925613 - Batch Computation Time: 0.04100888781249523 - Batch precision value: 0.71875  
 [===============================================>.................]  Step: 100ms | Tot: 26s896ms | Loss: 0.829 | Acc: 70.798% (25827/36480) 285/391 Train Epoch: 4 -  Batch Number: 285 - Batch Loss: 0.8282952308654785 - Batch Data Load Time: 0.0013056769967079163 - Batch Computation Time: 0.04121602699160576 - Batch precision value: 0.6953125  
 [===============================================>.................]  Step: 100ms | Tot: 26s996ms | Loss: 0.829 | Acc: 70.793% (25916/36608) 286/391 Train Epoch: 4 -  Batch Number: 286 - Batch Loss: 0.7715460062026978 - Batch Data Load Time: 0.0012764446437358856 - Batch Computation Time: 0.03940860368311405 - Batch precision value: 0.703125  
 [===============================================>.................]  Step: 98ms | Tot: 27s95ms | Loss: 0.829 | Acc: 70.792% (26006/36736) 287/391 Train Epoch: 4 -  Batch Number: 287 - Batch Loss: 0.8748434782028198 - Batch Data Load Time: 0.0013056080788373947 - Batch Computation Time: 0.04189598746597767 - Batch precision value: 0.703125  
 [===============================================>.................]  Step: 89ms | Tot: 27s184ms | Loss: 0.829 | Acc: 70.790% (26096/36864) 288/391 Train Epoch: 4 -  Batch Number: 288 - Batch Loss: 0.9906284809112549 - Batch Data Load Time: 0.0012925267219543457 - Batch Computation Time: 0.04284490831196308 - Batch precision value: 0.734375  
 [===============================================>.................]  Step: 102ms | Tot: 27s287ms | Loss: 0.829 | Acc: 70.799% (26190/36992) 289/391 Train Epoch: 4 -  Batch Number: 289 - Batch Loss: 0.842247486114502 - Batch Data Load Time: 0.0012592170387506485 - Batch Computation Time: 0.047097036615014076 - Batch precision value: 0.6875  
 [================================================>................]  Step: 89ms | Tot: 27s376ms | Loss: 0.829 | Acc: 70.792% (26278/37120) 290/391 Train Epoch: 4 -  Batch Number: 290 - Batch Loss: 0.7750948071479797 - Batch Data Load Time: 0.0012585259974002838 - Batch Computation Time: 0.050144653767347336 - Batch precision value: 0.7265625  
 [================================================>................]  Step: 89ms | Tot: 27s466ms | Loss: 0.829 | Acc: 70.798% (26371/37248) 291/391 Train Epoch: 4 -  Batch Number: 291 - Batch Loss: 1.0193548202514648 - Batch Data Load Time: 0.0012848414480686188 - Batch Computation Time: 0.03523910045623779 - Batch precision value: 0.6796875  
 [================================================>................]  Step: 94ms | Tot: 27s560ms | Loss: 0.830 | Acc: 70.789% (26458/37376) 292/391 Train Epoch: 4 -  Batch Number: 292 - Batch Loss: 0.8987848162651062 - Batch Data Load Time: 0.0012609083205461502 - Batch Computation Time: 0.040975598618388176 - Batch precision value: 0.6953125  
 [================================================>................]  Step: 100ms | Tot: 27s660ms | Loss: 0.830 | Acc: 70.784% (26547/37504) 293/391 Train Epoch: 4 -  Batch Number: 293 - Batch Loss: 0.8007403612136841 - Batch Data Load Time: 0.0012549180537462234 - Batch Computation Time: 0.04693290591239929 - Batch precision value: 0.734375  
 [================================================>................]  Step: 99ms | Tot: 27s760ms | Loss: 0.830 | Acc: 70.793% (26641/37632) 294/391 Train Epoch: 4 -  Batch Number: 294 - Batch Loss: 0.7082939743995667 - Batch Data Load Time: 0.0012970268726348877 - Batch Computation Time: 0.04399427957832813 - Batch precision value: 0.75  
 [================================================>................]  Step: 90ms | Tot: 27s850ms | Loss: 0.830 | Acc: 70.808% (26737/37760) 295/391 Train Epoch: 4 -  Batch Number: 295 - Batch Loss: 0.6559476852416992 - Batch Data Load Time: 0.0013340804725885391 - Batch Computation Time: 0.03842794895172119 - Batch precision value: 0.7578125  
 [=================================================>...............]  Step: 97ms | Tot: 27s948ms | Loss: 0.829 | Acc: 70.825% (26834/37888) 296/391 Train Epoch: 4 -  Batch Number: 296 - Batch Loss: 0.9181912541389465 - Batch Data Load Time: 0.0012763384729623795 - Batch Computation Time: 0.0360648799687624 - Batch precision value: 0.6484375  
 [=================================================>...............]  Step: 95ms | Tot: 28s43ms | Loss: 0.829 | Acc: 70.804% (26917/38016) 297/391 Train Epoch: 4 -  Batch Number: 297 - Batch Loss: 0.7025963664054871 - Batch Data Load Time: 0.0012986846268177032 - Batch Computation Time: 0.04192608222365379 - Batch precision value: 0.75  
 [=================================================>...............]  Step: 88ms | Tot: 28s131ms | Loss: 0.829 | Acc: 70.818% (27013/38144) 298/391 Train Epoch: 4 -  Batch Number: 298 - Batch Loss: 0.6263396143913269 - Batch Data Load Time: 0.0012860577553510666 - Batch Computation Time: 0.046622758731245995 - Batch precision value: 0.796875  
 [=================================================>...............]  Step: 91ms | Tot: 28s223ms | Loss: 0.828 | Acc: 70.848% (27115/38272) 299/391 Train Epoch: 4 -  Batch Number: 299 - Batch Loss: 0.7568672895431519 - Batch Data Load Time: 0.0012794304639101028 - Batch Computation Time: 0.041745370253920555 - Batch precision value: 0.71875  
 [=================================================>...............]  Step: 88ms | Tot: 28s312ms | Loss: 0.828 | Acc: 70.852% (27207/38400) 300/391 Train Epoch: 4 -  Batch Number: 300 - Batch Loss: 0.8761632442474365 - Batch Data Load Time: 0.0012519434094429016 - Batch Computation Time: 0.048164624720811844 - Batch precision value: 0.703125  
 [=================================================>...............]  Step: 93ms | Tot: 28s405ms | Loss: 0.828 | Acc: 70.850% (27297/38528) 301/391 Train Epoch: 4 -  Batch Number: 301 - Batch Loss: 0.7099243402481079 - Batch Data Load Time: 0.0012775007635354996 - Batch Computation Time: 0.04086138866841793 - Batch precision value: 0.7734375  
 [==================================================>..............]  Step: 88ms | Tot: 28s493ms | Loss: 0.828 | Acc: 70.871% (27396/38656) 302/391 Train Epoch: 4 -  Batch Number: 302 - Batch Loss: 0.7923877835273743 - Batch Data Load Time: 0.0012617036700248718 - Batch Computation Time: 0.04257143661379814 - Batch precision value: 0.765625  
 [==================================================>..............]  Step: 96ms | Tot: 28s590ms | Loss: 0.828 | Acc: 70.890% (27494/38784) 303/391 Train Epoch: 4 -  Batch Number: 303 - Batch Loss: 0.7070728540420532 - Batch Data Load Time: 0.001286190003156662 - Batch Computation Time: 0.03759404458105564 - Batch precision value: 0.78125  
 [==================================================>..............]  Step: 88ms | Tot: 28s678ms | Loss: 0.827 | Acc: 70.914% (27594/38912) 304/391 Train Epoch: 4 -  Batch Number: 304 - Batch Loss: 1.0132570266723633 - Batch Data Load Time: 0.0013351086527109146 - Batch Computation Time: 0.04706177860498428 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 87ms | Tot: 28s766ms | Loss: 0.828 | Acc: 70.904% (27681/39040) 305/391 Train Epoch: 4 -  Batch Number: 305 - Batch Loss: 0.9325756430625916 - Batch Data Load Time: 0.001465722918510437 - Batch Computation Time: 0.041836900636553764 - Batch precision value: 0.671875  
 [==================================================>..............]  Step: 88ms | Tot: 28s855ms | Loss: 0.828 | Acc: 70.892% (27767/39168) 306/391 Train Epoch: 4 -  Batch Number: 306 - Batch Loss: 0.6337953209877014 - Batch Data Load Time: 0.0012751203030347824 - Batch Computation Time: 0.040615327656269073 - Batch precision value: 0.7890625  
