==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [=========================================================>.......]  Step: 76ms | Tot: 30s406ms | Loss: 0.887 | Acc: 68.678% (30328/44160) 345/391 Train Epoch: 3 -  Batch Number: 345 - Batch Loss: 0.7609233856201172 - Batch Data Load Time: 0.015785593539476395 - Batch Computation Time: 0.033795665949583054 - Batch precision value: 0.7109375  
 [=========================================================>.......]  Step: 89ms | Tot: 30s496ms | Loss: 0.887 | Acc: 68.685% (30419/44288) 346/391 Train Epoch: 3 -  Batch Number: 346 - Batch Loss: 0.8036169409751892 - Batch Data Load Time: 0.009434318169951439 - Batch Computation Time: 0.023833366110920906 - Batch precision value: 0.75  
 [=========================================================>.......]  Step: 83ms | Tot: 30s580ms | Loss: 0.886 | Acc: 68.703% (30515/44416) 347/391 Train Epoch: 3 -  Batch Number: 347 - Batch Loss: 0.7725315093994141 - Batch Data Load Time: 0.011609278619289398 - Batch Computation Time: 0.026414545252919197 - Batch precision value: 0.7578125  
 [=========================================================>.......]  Step: 86ms | Tot: 30s667ms | Loss: 0.886 | Acc: 68.723% (30612/44544) 348/391 Train Epoch: 3 -  Batch Number: 348 - Batch Loss: 0.7490034699440002 - Batch Data Load Time: 0.014613054692745209 - Batch Computation Time: 0.034116677939891815 - Batch precision value: 0.7265625  
 [=========================================================>.......]  Step: 103ms | Tot: 30s770ms | Loss: 0.886 | Acc: 68.734% (30705/44672) 349/391 Train Epoch: 3 -  Batch Number: 349 - Batch Loss: 0.6028600931167603 - Batch Data Load Time: 0.002027491107583046 - Batch Computation Time: 0.016719717532396317 - Batch precision value: 0.7890625  
 [==========================================================>......]  Step: 77ms | Tot: 30s848ms | Loss: 0.885 | Acc: 68.763% (30806/44800) 350/391 Train Epoch: 3 -  Batch Number: 350 - Batch Loss: 1.0842517614364624 - Batch Data Load Time: 0.015503162518143654 - Batch Computation Time: 0.03390018828213215 - Batch precision value: 0.5859375  
 [==========================================================>......]  Step: 90ms | Tot: 30s939ms | Loss: 0.885 | Acc: 68.734% (30881/44928) 351/391 Train Epoch: 3 -  Batch Number: 351 - Batch Loss: 0.8090712428092957 - Batch Data Load Time: 0.011268611997365952 - Batch Computation Time: 0.025468338280916214 - Batch precision value: 0.7421875  
 [==========================================================>......]  Step: 85ms | Tot: 31s24ms | Loss: 0.885 | Acc: 68.750% (30976/45056) 352/391 Train Epoch: 3 -  Batch Number: 352 - Batch Loss: 0.835599422454834 - Batch Data Load Time: 0.015062147751450539 - Batch Computation Time: 0.038490427657961845 - Batch precision value: 0.65625  
 [==========================================================>......]  Step: 89ms | Tot: 31s114ms | Loss: 0.885 | Acc: 68.741% (31060/45184) 353/391 Train Epoch: 3 -  Batch Number: 353 - Batch Loss: 0.690602719783783 - Batch Data Load Time: 0.010352540761232376 - Batch Computation Time: 0.02504592575132847 - Batch precision value: 0.78125  
 [==========================================================>......]  Step: 98ms | Tot: 31s213ms | Loss: 0.885 | Acc: 68.768% (31160/45312) 354/391 Train Epoch: 3 -  Batch Number: 354 - Batch Loss: 0.8382894396781921 - Batch Data Load Time: 0.0019756313413381577 - Batch Computation Time: 0.01682625710964203 - Batch precision value: 0.6796875  
 [==========================================================>......]  Step: 81ms | Tot: 31s294ms | Loss: 0.884 | Acc: 68.765% (31247/45440) 355/391 Train Epoch: 3 -  Batch Number: 355 - Batch Loss: 0.7927769422531128 - Batch Data Load Time: 0.01249631680548191 - Batch Computation Time: 0.027282383292913437 - Batch precision value: 0.6953125  
 [===========================================================>.....]  Step: 97ms | Tot: 31s392ms | Loss: 0.884 | Acc: 68.768% (31336/45568) 356/391 Train Epoch: 3 -  Batch Number: 356 - Batch Loss: 0.986045777797699 - Batch Data Load Time: 0.002923736348748207 - Batch Computation Time: 0.019600369036197662 - Batch precision value: 0.6796875  
 [===========================================================>.....]  Step: 82ms | Tot: 31s474ms | Loss: 0.884 | Acc: 68.765% (31423/45696) 357/391 Train Epoch: 3 -  Batch Number: 357 - Batch Loss: 0.7363033294677734 - Batch Data Load Time: 0.007638804614543915 - Batch Computation Time: 0.021374668926000595 - Batch precision value: 0.7421875  
 [===========================================================>.....]  Step: 85ms | Tot: 31s559ms | Loss: 0.884 | Acc: 68.781% (31518/45824) 358/391 Train Epoch: 3 -  Batch Number: 358 - Batch Loss: 0.6802389621734619 - Batch Data Load Time: 0.00597795657813549 - Batch Computation Time: 0.022558659315109253 - Batch precision value: 0.765625  
 [===========================================================>.....]  Step: 94ms | Tot: 31s654ms | Loss: 0.883 | Acc: 68.802% (31616/45952) 359/391 Train Epoch: 3 -  Batch Number: 359 - Batch Loss: 0.7438579797744751 - Batch Data Load Time: 0.001981286332011223 - Batch Computation Time: 0.01652892678976059 - Batch precision value: 0.7421875  
 [===========================================================>.....]  Step: 76ms | Tot: 31s730ms | Loss: 0.883 | Acc: 68.817% (31711/46080) 360/391 Train Epoch: 3 -  Batch Number: 360 - Batch Loss: 0.8481484651565552 - Batch Data Load Time: 0.020536134019494057 - Batch Computation Time: 0.049938859418034554 - Batch precision value: 0.6640625  
 [===========================================================>.....]  Step: 105ms | Tot: 31s836ms | Loss: 0.883 | Acc: 68.811% (31796/46208) 361/391 Train Epoch: 3 -  Batch Number: 361 - Batch Loss: 0.7364405989646912 - Batch Data Load Time: 0.005146907642483711 - Batch Computation Time: 0.019188085570931435 - Batch precision value: 0.7109375  
 [============================================================>....]  Step: 84ms | Tot: 31s920ms | Loss: 0.883 | Acc: 68.817% (31887/46336) 362/391 Train Epoch: 3 -  Batch Number: 362 - Batch Loss: 0.8481144309043884 - Batch Data Load Time: 0.00494842603802681 - Batch Computation Time: 0.01914311572909355 - Batch precision value: 0.703125  
 [============================================================>....]  Step: 78ms | Tot: 31s999ms | Loss: 0.883 | Acc: 68.821% (31977/46464) 363/391 Train Epoch: 3 -  Batch Number: 363 - Batch Loss: 0.6755455732345581 - Batch Data Load Time: 0.014817297458648682 - Batch Computation Time: 0.02917373739182949 - Batch precision value: 0.8046875  
 [============================================================>....]  Step: 100ms | Tot: 32s100ms | Loss: 0.882 | Acc: 68.853% (32080/46592) 364/391 Train Epoch: 3 -  Batch Number: 364 - Batch Loss: 0.9492952227592468 - Batch Data Load Time: 0.002468494698405266 - Batch Computation Time: 0.01611390709877014 - Batch precision value: 0.6640625  
 [============================================================>....]  Step: 76ms | Tot: 32s176ms | Loss: 0.882 | Acc: 68.846% (32165/46720) 365/391 Train Epoch: 3 -  Batch Number: 365 - Batch Loss: 0.9132469296455383 - Batch Data Load Time: 0.009576678276062012 - Batch Computation Time: 0.02380896359682083 - Batch precision value: 0.6796875  
 [============================================================>....]  Step: 83ms | Tot: 32s260ms | Loss: 0.882 | Acc: 68.844% (32252/46848) 366/391 Train Epoch: 3 -  Batch Number: 366 - Batch Loss: 0.9455642104148865 - Batch Data Load Time: 0.01621386781334877 - Batch Computation Time: 0.030869340524077415 - Batch precision value: 0.640625  
 [============================================================>....]  Step: 93ms | Tot: 32s354ms | Loss: 0.882 | Acc: 68.831% (32334/46976) 367/391 Train Epoch: 3 -  Batch Number: 367 - Batch Loss: 0.7659569978713989 - Batch Data Load Time: 0.00993756391108036 - Batch Computation Time: 0.02391601726412773 - Batch precision value: 0.7578125  
 [=============================================================>...]  Step: 101ms | Tot: 32s456ms | Loss: 0.882 | Acc: 68.850% (32431/47104) 368/391 Train Epoch: 3 -  Batch Number: 368 - Batch Loss: 0.8762507438659668 - Batch Data Load Time: 0.0030912645161151886 - Batch Computation Time: 0.017391402274370193 - Batch precision value: 0.6953125  
 [=============================================================>...]  Step: 81ms | Tot: 32s538ms | Loss: 0.882 | Acc: 68.852% (32520/47232) 369/391 Train Epoch: 3 -  Batch Number: 369 - Batch Loss: 0.7999633550643921 - Batch Data Load Time: 0.0041947513818740845 - Batch Computation Time: 0.017730310559272766 - Batch precision value: 0.7265625  
 [=============================================================>...]  Step: 78ms | Tot: 32s616ms | Loss: 0.882 | Acc: 68.862% (32613/47360) 370/391 Train Epoch: 3 -  Batch Number: 370 - Batch Loss: 0.6597599387168884 - Batch Data Load Time: 0.014852259308099747 - Batch Computation Time: 0.029189296066761017 - Batch precision value: 0.765625  
 [=============================================================>...]  Step: 101ms | Tot: 32s717ms | Loss: 0.881 | Acc: 68.883% (32711/47488) 371/391 Train Epoch: 3 -  Batch Number: 371 - Batch Loss: 0.8909474015235901 - Batch Data Load Time: 0.001971401274204254 - Batch Computation Time: 0.01670719124376774 - Batch precision value: 0.6953125  
